# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |                            ext4_mb_mark_diskspace_used [ext4]() {
 19)               |                              ext4_read_block_bitmap [ext4]() {
 19)               |                                ext4_read_block_bitmap_nowait [ext4]() {
 19)   0.120 us    |                                  ext4_get_group_desc [ext4]();
 19)   0.203 us    |                                  ext4_block_bitmap [ext4]();
 19)               |                                  __getblk() {
 19)               |                                    __find_get_block() {
 19)   0.296 us    |                                      mark_page_accessed();
 19)   1.710 us    |                                    }
 19)   0.076 us    |                                    _cond_resched();
 19)   3.223 us    |                                  }
 19)   0.266 us    |                                  ext4_validate_block_bitmap [ext4]();
 19)   7.233 us    |                                }
 19)   0.097 us    |                                ext4_wait_block_bitmap [ext4]();
 19)   9.199 us    |                              }
 19)               |                              __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                jbd2_journal_get_write_access [jbd2]() {
 19)   0.266 us    |                                  jbd2_journal_add_journal_head [jbd2]();
 19)               |                                  do_get_write_access [jbd2]() {
 19)   0.070 us    |                                    _cond_resched();
 19)               |                                    unlock_buffer() {
 19)   0.070 us    |                                      __smp_mb__after_atomic();
 19)               |                                      wake_up_bit() {
 19)   0.270 us    |                                        bit_waitqueue();
 19)   0.220 us    |                                        __wake_up_bit();
 19)   1.930 us    |                                      }
 19)   3.443 us    |                                    }
 19)   0.077 us    |                                    _raw_spin_lock();
 19)               |                                    __jbd2_journal_file_buffer [jbd2]() {
 19)   0.094 us    |                                      jbd2_journal_grab_journal_head [jbd2]();
 19)   1.146 us    |                                    }
 19)   0.094 us    |                                    jbd2_journal_cancel_revoke [jbd2]();
 19)   8.730 us    |                                  }
 19)   0.093 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19) + 11.216 us   |                                }
 19) + 12.733 us   |                              }
 19)   0.093 us    |                              ext4_get_group_desc [ext4]();
 19)   0.100 us    |                              ext4_free_group_clusters [ext4]();
 19)               |                              __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                jbd2_journal_get_write_access [jbd2]() {
 19)   0.127 us    |                                  jbd2_journal_add_journal_head [jbd2]();
 19)               |                                  do_get_write_access [jbd2]() {
 19)   0.073 us    |                                    _cond_resched();
 19)               |                                    unlock_buffer() {
 19)   0.073 us    |                                      __smp_mb__after_atomic();
 19)               |                                      wake_up_bit() {
 19)   0.163 us    |                                        bit_waitqueue();
 19)   0.090 us    |                                        __wake_up_bit();
 19)   2.030 us    |                                      }
 19)   4.023 us    |                                    }
 19)   0.094 us    |                                    jbd2_journal_cancel_revoke [jbd2]();
 19)   7.013 us    |                                  }
 19)   0.093 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19)   9.479 us    |                                }
 19) + 11.116 us   |                              }
 19)   0.103 us    |                              ext4_data_block_valid [ext4]();
 19)   0.233 us    |                              _raw_spin_trylock();
 19)   0.500 us    |                              ext4_set_bits [ext4]();
 19)   0.097 us    |                              ext4_free_group_clusters [ext4]();
 19)   0.100 us    |                              ext4_free_group_clusters_set [ext4]();
 19)   0.157 us    |                              ext4_block_bitmap_csum_set [ext4]();
 19)               |                              ext4_group_desc_csum_set [ext4]() {
 19)   0.983 us    |                                ext4_group_desc_csum [ext4]();
 19)   1.986 us    |                              }
 19)               |                              __ext4_handle_dirty_metadata [ext4]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.094 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 19)   0.080 us    |                                  _raw_spin_lock();
 19)               |                                  __jbd2_journal_file_buffer [jbd2]() {
 19)   0.143 us    |                                    __jbd2_journal_temp_unlink_buffer [jbd2]();
 19)   1.616 us    |                                  }
 19)   0.093 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19)   5.266 us    |                                }
 19)   6.946 us    |                              }
 19)               |                              __ext4_handle_dirty_metadata [ext4]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 19)   0.087 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19)   1.656 us    |                                }
 19)   3.177 us    |                              }
 19)               |                              __brelse() {
 19)   0.073 us    |                                __smp_mb__before_atomic();
 19)   0.837 us    |                              }
 19) + 59.753 us   |                            }
 19)   0.073 us    |                            _raw_spin_lock();
 19)   0.070 us    |                            _raw_spin_lock();
 19)   0.073 us    |                            _raw_spin_lock();
 19)   0.074 us    |                            _raw_spin_lock();
 19)   0.076 us    |                            mutex_unlock();
 19)   0.240 us    |                            kmem_cache_free();
 19) + 78.305 us   |                          }
 19)               |                          ext4_ext_insert_extent [ext4]() {
 19)               |                            ext4_ext_try_to_merge [ext4]() {
 19)   0.137 us    |                              ext4_ext_try_to_merge_right [ext4]();
 19)   1.176 us    |                            }
 19)   0.133 us    |                            ext4_ext_correct_indexes [ext4]();
 19)               |                            __ext4_ext_dirty [ext4]() {
 19)               |                              ext4_mark_inode_dirty [ext4]() {
 19)   0.070 us    |                                _cond_resched();
 19)               |                                ext4_reserve_inode_write [ext4]() {
 19)               |                                  ext4_get_inode_loc [ext4]() {
 19)               |                                    __ext4_get_inode_loc [ext4]() {
 19)   0.080 us    |                                      ext4_get_group_desc [ext4]();
 19)   0.090 us    |                                      ext4_inode_table [ext4]();
 19)               |                                      __getblk() {
 19)               |                                        __find_get_block() {
 19)   0.073 us    |                                          mark_page_accessed();
 19)   0.924 us    |                                        }
 19)   0.070 us    |                                        _cond_resched();
 19)   2.427 us    |                                      }
 19)   4.786 us    |                                    }
 19)   5.550 us    |                                  }
 19)               |                                  __ext4_journal_get_write_access [ext4]() {
 19)   0.076 us    |                                    _cond_resched();
 19)               |                                    jbd2_journal_get_write_access [jbd2]() {
 19)   0.100 us    |                                      jbd2_journal_add_journal_head [jbd2]();
 19)               |                                      do_get_write_access [jbd2]() {
 19)   0.070 us    |                                        _cond_resched();
 19)               |                                        unlock_buffer() {
 19)   0.070 us    |                                          __smp_mb__after_atomic();
 19)               |                                          wake_up_bit() {
 19)   0.087 us    |                                            bit_waitqueue();
 19)   0.080 us    |                                            __wake_up_bit();
 19)   1.700 us    |                                          }
 19)   3.216 us    |                                        }
 19)   0.093 us    |                                        jbd2_journal_cancel_revoke [jbd2]();
 19)   5.513 us    |                                      }
 19)   0.093 us    |                                      jbd2_journal_put_journal_head [jbd2]();
 19)   7.820 us    |                                    }
 19)   9.336 us    |                                  }
 19) + 16.332 us   |                                }
 19)               |                                ext4_mark_iloc_dirty [ext4]() {
 19)   0.074 us    |                                  _raw_spin_lock();
 19)   0.090 us    |                                  ext4_get_inode_flags [ext4]();
 19)               |                                  from_kuid() {
 19)   0.076 us    |                                    map_id_up();
 19)   0.987 us    |                                  }
 19)               |                                  from_kgid() {
 19)   0.080 us    |                                    map_id_up();
 19)   1.349 us    |                                  }
 19)               |                                  __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                                    _cond_resched();
 19)               |                                    jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.094 us    |                                      jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                                      jbd2_journal_put_journal_head [jbd2]();
 19)   1.657 us    |                                    }
 19)   3.183 us    |                                  }
 19)               |                                  __brelse() {
 19)   0.077 us    |                                    __smp_mb__before_atomic();
 19)   0.830 us    |                                  }
 19)   0.076 us    |                                  __smp_mb__before_atomic();
 19) + 12.916 us   |                                }
 19) + 32.334 us   |                              }
 19) + 33.145 us   |                            }
 19) + 37.731 us   |                          }
 19)   0.134 us    |                          get_reserved_cluster_alloc [ext4]();
 19)               |                          ext4_da_update_reserve_space [ext4]() {
 19)   0.074 us    |                            _raw_spin_lock();
 19)               |                            dquot_claim_space_nodirty() {
 19)   0.073 us    |                              dquot_active.isra.7();
 19)               |                              inode_claim_rsv_space() {
 19)   0.073 us    |                                _raw_spin_lock();
 19)               |                                inode_reserved_space() {
 19)   0.070 us    |                                  ext4_get_reserved_space [ext4]();
 19)   0.890 us    |                                }
 19)   0.083 us    |                                __inode_add_bytes();
 19)   3.197 us    |                              }
 19)   4.793 us    |                            }
 19)               |                            __mark_inode_dirty() {
 19)               |                              ext4_dirty_inode [ext4]() {
 19)               |                                __ext4_journal_start_sb [ext4]() {
 19)               |                                  ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                                    _cond_resched();
 19)   0.836 us    |                                  }
 19)   0.103 us    |                                  jbd2__journal_start [jbd2]();
 19)   2.403 us    |                                }
 19)               |                                ext4_mark_inode_dirty [ext4]() {
 19)   0.074 us    |                                  _cond_resched();
 19)               |                                  ext4_reserve_inode_write [ext4]() {
 19)               |                                    ext4_get_inode_loc [ext4]() {
 19)               |                                      __ext4_get_inode_loc [ext4]() {
 19)   0.073 us    |                                        ext4_get_group_desc [ext4]();
 19)   0.074 us    |                                        ext4_inode_table [ext4]();
 19)               |                                        __getblk() {
 19)               |                                          __find_get_block() {
 19)   0.074 us    |                                            mark_page_accessed();
 19)   0.866 us    |                                          }
 19)   0.073 us    |                                          _cond_resched();
 19)   2.369 us    |                                        }
 19)   4.697 us    |                                      }
 19)   5.433 us    |                                    }
 19)               |                                    __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                                      _cond_resched();
 19)               |                                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.104 us    |                                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                                        do_get_write_access [jbd2]() {
 19)   0.073 us    |                                          _cond_resched();
 19)               |                                          unlock_buffer() {
 19)   0.074 us    |                                            __smp_mb__after_atomic();
 19)               |                                            wake_up_bit() {
 19)   0.077 us    |                                              bit_waitqueue();
 19)   0.076 us    |                                              __wake_up_bit();
 19)   1.587 us    |                                            }
 19)   3.094 us    |                                          }
 19)   0.094 us    |                                          jbd2_journal_cancel_revoke [jbd2]();
 19)   6.206 us    |                                        }
 19)   0.090 us    |                                        jbd2_journal_put_journal_head [jbd2]();
 19)   9.146 us    |                                      }
 19) + 10.653 us   |                                    }
 19) + 17.683 us   |                                  }
 19)               |                                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.074 us    |                                    _raw_spin_lock();
 19)   0.083 us    |                                    ext4_get_inode_flags [ext4]();
 19)               |                                    from_kuid() {
 19)   0.073 us    |                                      map_id_up();
 19)   0.820 us    |                                    }
 19)               |                                    from_kgid() {
 19)   0.074 us    |                                      map_id_up();
 19)   0.813 us    |                                    }
 19)               |                                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                                      _cond_resched();
 19)               |                                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.093 us    |                                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.613 us    |                                      }
 19)   3.133 us    |                                    }
 19)               |                                    __brelse() {
 19)   0.070 us    |                                      __smp_mb__before_atomic();
 19)   0.830 us    |                                    }
 19)   0.076 us    |                                    __smp_mb__before_atomic();
 19) + 11.292 us   |                                  }
 19) + 32.105 us   |                                }
 19)               |                                __ext4_journal_stop [ext4]() {
 19)   0.114 us    |                                  jbd2_journal_stop [jbd2]();
 19)   0.867 us    |                                }
 19) + 37.504 us   |                              }
 19) + 38.451 us   |                            }
 19) + 45.920 us   |                          }
 19)   0.077 us    |                          ext4_ext_drop_refs [ext4]();
 19)   0.274 us    |                          kfree();
 19)   0.077 us    |                          ext4_es_lru_add [ext4]();
 19) ! 175.235 us  |                        }
 19)               |                        ext4_es_insert_extent [ext4]() {
 19)   0.073 us    |                          _raw_write_lock();
 19)               |                          __es_remove_extent [ext4]() {
 19)   0.190 us    |                            __es_tree_search [ext4]();
 19)               |                            ext4_es_free_extent [ext4]() {
 19)   0.386 us    |                              kmem_cache_free();
 19)   1.150 us    |                            }
 19)   3.340 us    |                          }
 19)               |                          __es_insert_extent [ext4]() {
 19)   0.076 us    |                            ext4_es_can_be_merged [ext4]();
 19)   0.147 us    |                            kmem_cache_alloc();
 19)   1.713 us    |                          }
 19)   7.370 us    |                        }
 19)   0.080 us    |                        up_write();
 19)   0.106 us    |                        ext4_data_block_valid [ext4]();
 19)               |                        jbd2_journal_file_inode [jbd2]() {
 19)   0.074 us    |                          _raw_spin_lock();
 19)   1.033 us    |                        }
 19) ! 311.137 us  |                      }
 19)               |                      unmap_underlying_metadata() {
 19)   0.074 us    |                        _cond_resched();
 19)               |                        __find_get_block_slow() {
 19)               |                          find_get_page() {
 19)   0.600 us    |                            __find_get_page();
 19)   1.370 us    |                          }
 19)   2.173 us    |                        }
 19)   3.677 us    |                      }
 19)               |                      mpage_map_and_submit_buffers [ext4]() {
 19)               |                        pagevec_lookup() {
 19)   0.554 us    |                          find_get_pages();
 19)   1.370 us    |                        }
 19)               |                        mpage_submit_page [ext4]() {
 19)               |                          clear_page_dirty_for_io() {
 19)   0.070 us    |                            page_mapping();
 19)   0.323 us    |                            page_mkclean();
 19)   0.214 us    |                            dec_zone_page_state();
 19)   3.986 us    |                          }
 19)               |                          ext4_bio_write_page [ext4]() {
 19)               |                            __test_set_page_writeback() {
 19)   0.077 us    |                              page_mapping();
 19)   0.077 us    |                              _raw_spin_lock_irqsave();
 19)   0.096 us    |                              _raw_spin_unlock_irqrestore();
 19)   0.133 us    |                              inc_zone_page_state();
 19)   4.610 us    |                            }
 19)   0.567 us    |                            bio_get_nr_vecs();
 19)               |                            bio_alloc_bioset() {
 19)               |                              mempool_alloc() {
 19)   0.070 us    |                                _cond_resched();
 19)               |                                mempool_alloc_slab() {
 19)   0.184 us    |                                  kmem_cache_alloc();
 19)   0.933 us    |                                }
 19)   2.616 us    |                              }
 19)   0.093 us    |                              bio_init_aux();
 19)               |                              bvec_alloc() {
 19)   0.150 us    |                                kmem_cache_alloc();
 19)   0.976 us    |                              }
 19)   6.846 us    |                            }
 19)               |                            bio_add_page() {
 19)   0.537 us    |                              __bio_add_page();
 19)   1.484 us    |                            }
 19)               |                            unlock_page() {
 19)   0.070 us    |                              __smp_mb__after_atomic();
 19)   0.083 us    |                              page_waitqueue();
 19)   0.073 us    |                              __wake_up_bit();
 19)   2.364 us    |                            }
 19) + 20.669 us   |                          }
 19) + 26.345 us   |                        }
 19)               |                        __pagevec_release() {
 19)   0.123 us    |                          lru_add_drain_cpu();
 19)   0.160 us    |                          release_pages();
 19)   1.746 us    |                        }
 19) + 32.175 us   |                      }
 19)               |                      down_write() {
 19)   0.077 us    |                        _cond_resched();
 19)   0.820 us    |                      }
 19)               |                      ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        ext4_reserve_inode_write [ext4]() {
 19)               |                          ext4_get_inode_loc [ext4]() {
 19)               |                            __ext4_get_inode_loc [ext4]() {
 19)   0.080 us    |                              ext4_get_group_desc [ext4]();
 19)   0.070 us    |                              ext4_inode_table [ext4]();
 19)               |                              __getblk() {
 19)               |                                __find_get_block() {
 19)   0.117 us    |                                  mark_page_accessed();
 19)   0.883 us    |                                }
 19)   0.073 us    |                                _cond_resched();
 19)   2.396 us    |                              }
 19)   4.710 us    |                            }
 19)   5.463 us    |                          }
 19)               |                          __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                            _cond_resched();
 19)               |                            jbd2_journal_get_write_access [jbd2]() {
 19)   0.103 us    |                              jbd2_journal_add_journal_head [jbd2]();
 19)               |                              do_get_write_access [jbd2]() {
 19)   0.074 us    |                                _cond_resched();
 19)               |                                unlock_buffer() {
 19)   0.070 us    |                                  __smp_mb__after_atomic();
 19)               |                                  wake_up_bit() {
 19)   0.083 us    |                                    bit_waitqueue();
 19)   0.077 us    |                                    __wake_up_bit();
 19)   1.583 us    |                                  }
 19)   3.069 us    |                                }
 19)   0.094 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 19)   5.420 us    |                              }
 19)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   7.707 us    |                            }
 19) + 10.020 us   |                          }
 19) + 16.909 us   |                        }
 19)               |                        ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                          _raw_spin_lock();
 19)   0.087 us    |                          ext4_get_inode_flags [ext4]();
 19)               |                          from_kuid() {
 19)   0.073 us    |                            map_id_up();
 19)   1.160 us    |                          }
 19)               |                          from_kgid() {
 19)   0.074 us    |                            map_id_up();
 19)   0.813 us    |                          }
 19)               |                          __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                            _cond_resched();
 19)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 19)   0.094 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   1.644 us    |                            }
 19)   3.156 us    |                          }
 19)               |                          __brelse() {
 19)   0.073 us    |                            __smp_mb__before_atomic();
 19)   0.823 us    |                          }
 19)   0.073 us    |                          __smp_mb__before_atomic();
 19) + 11.930 us   |                        }
 19) + 31.921 us   |                      }
 19)   0.076 us    |                      up_write();
 19)               |                      __ext4_journal_stop [ext4]() {
 19)               |                        jbd2_journal_stop [jbd2]() {
 19)               |                          __wake_up() {
 19)   0.083 us    |                            _raw_spin_lock_irqsave();
 19)   0.110 us    |                            __wake_up_common();
 19)   0.097 us    |                            _raw_spin_unlock_irqrestore();
 19)   2.413 us    |                          }
 19)   0.136 us    |                          kmem_cache_free();
 19)   4.133 us    |                        }
 19)   4.879 us    |                      }
 19)               |                      ext4_io_submit [ext4]() {
 19)               |                        submit_bio() {
 19)               |                          generic_make_request() {
 19)               |                            generic_make_request_checks() {
 19)   0.073 us    |                              _cond_resched();
 19)               |                              create_task_io_context() {
 19)   0.913 us    |                                kmem_cache_alloc_node();
 19)   0.077 us    |                                _raw_spin_lock();
 19)   2.743 us    |                              }
 19)               |                              blk_throtl_bio() {
 19)               |                                blkg_lookup() {
 19)   1.570 us    |                                  __blkg_lookup();
 19)   2.400 us    |                                }
 19)   0.493 us    |                                throtl_update_dispatch_stats();
 19)   5.660 us    |                              }
 19) + 11.356 us   |                            }
 19)   0.483 us    |                            blk_queue_enter();
 19)               |                            blk_queue_bio() {
 19)   0.150 us    |                              blk_queue_bounce();
 19)   0.126 us    |                              bio_integrity_enabled();
 19)   0.294 us    |                              blk_attempt_plug_merge();
 19)   0.073 us    |                              _raw_spin_lock_irq();
 19)               |                              elv_merge() {
 19)   0.257 us    |                                elv_rqhash_find.isra.10();
 19)               |                                deadline_merge() {
 19)   0.210 us    |                                  elv_rb_find();
 19)   1.117 us    |                                }
 19)   3.337 us    |                              }
 19)               |                              get_request() {
 19)               |                                blkg_lookup_create() {
 19)   0.103 us    |                                  __blkg_lookup();
 19)   0.887 us    |                                }
 19)   0.093 us    |                                elv_may_queue();
 19)               |                                mempool_alloc() {
 19)   0.076 us    |                                  _cond_resched();
 19)               |                                  mempool_alloc_slab() {
 19)   0.330 us    |                                    kmem_cache_alloc();
 19)   1.970 us    |                                  }
 19)   4.096 us    |                                }
 19)   0.260 us    |                                blk_rq_init();
 19)   0.200 us    |                                elv_set_request();
 19) + 11.366 us   |                              }
 19)               |                              init_request_from_bio() {
 19)               |                                blk_rq_bio_prep() {
 19)               |                                  blk_recount_segments() {
 19)   0.253 us    |                                    __blk_recalc_rq_segments();
 19)   1.217 us    |                                  }
 19)   2.490 us    |                                }
 19)   3.300 us    |                              }
 19)               |                              blk_account_io_start() {
 19)   0.196 us    |                                disk_map_sector_rcu();
 19)               |                                part_round_stats() {
 19)   0.224 us    |                                  part_round_stats_single();
 19)   0.077 us    |                                  part_round_stats_single();
 19)   1.800 us    |                                }
 19)   4.039 us    |                              }
 19) + 29.448 us   |                            }
 19) + 44.164 us   |                          }
 19) + 45.090 us   |                        }
 19)   0.104 us    |                        bio_put();
 19) + 46.727 us   |                      }
 19)   0.260 us    |                      mpage_release_unused_pages [ext4]();
 19)   0.090 us    |                      ext4_put_io_end [ext4]();
 19)               |                      blk_finish_plug() {
 19)               |                        blk_flush_plug_list() {
 19)   0.107 us    |                          plug_rq_cmp();
 19)   0.070 us    |                          _raw_spin_lock();
 19)               |                          __elv_add_request() {
 19)   0.076 us    |                            elv_rqhash_find.isra.10();
 19)   0.117 us    |                            elv_rqhash_add.isra.11();
 19)               |                            deadline_add_request() {
 19)   0.157 us    |                              elv_rb_add();
 19)   1.017 us    |                            }
 19)   3.920 us    |                          }
 19)               |                          queue_unplugged() {
 19)               |                            __blk_run_queue() {
 19)               |                              scsi_request_fn() {
 19)               |                                blk_peek_request() {
 19)               |                                  deadline_dispatch_requests() {
 19)               |                                    deadline_remove_request.isra.6() {
 19)   0.200 us    |                                      elv_rb_del();
 19)   1.187 us    |                                    }
 19)               |                                    elv_dispatch_add_tail() {
 19)   0.120 us    |                                      elv_rqhash_del.isra.6.part.7();
 19)   0.960 us    |                                    }
 19)   4.099 us    |                                  }
 19)               |                                  scsi_prep_fn() {
 19)   0.203 us    |                                    scsi_prep_state_check.isra.23();
 19)   0.364 us    |                                    get_device();
 19)               |                                    scsi_get_command() {
 19)               |                                      __scsi_get_command() {
 19)               |                                        scsi_host_alloc_command() {
 19)   1.114 us    |                                          kmem_cache_alloc();
 19)   0.177 us    |                                          kmem_cache_alloc();
 19)   3.130 us    |                                        }
 19)   3.953 us    |                                      }
 19)   0.077 us    |                                      init_timer_key();
 19)   0.080 us    |                                      _raw_spin_lock_irqsave();
 19)   0.093 us    |                                      _raw_spin_unlock_irqrestore();
 19)   7.250 us    |                                    }
 19)               |                                    scsi_setup_cmnd() {
 19)               |                                      sd_init_command [sd_mod]() {
 19)               |                                        sd_setup_read_write_cmnd [sd_mod]() {
 19)               |                                          scsi_init_io() {
 19)               |                                            scsi_init_sgtable() {
 19)               |                                              mempool_alloc() {
 19)               |                                                mempool_alloc_slab() {
 19)   0.093 us    |                                                  kmem_cache_alloc();
 19)   1.034 us    |                                                }
 19)   1.937 us    |                                              }
 19)               |                                              blk_rq_map_sg() {
 19)   0.267 us    |                                                __blk_segment_map_sg();
 19)   1.587 us    |                                              }
 19)   6.220 us    |                                            }
 19)   8.426 us    |                                          }
 19) + 10.090 us   |                                        }
 19) + 11.156 us   |                                      }
 19) + 13.079 us   |                                    }
 19) + 24.468 us   |                                  }
 19) + 31.144 us   |                                }
 19)               |                                blk_queue_start_tag() {
 19)               |                                  blk_start_request() {
 19)   0.203 us    |                                    blk_dequeue_request();
 19)               |                                    blk_add_timer() {
 19)   0.076 us    |                                      round_jiffies_up();
 19)   0.070 us    |                                      round_jiffies_up();
 19)   1.933 us    |                                    }
 19)   3.873 us    |                                  }
 19)   5.209 us    |                                }
 19)   0.230 us    |                                scsi_init_cmd_errh();
 19)               |                                scsi_dispatch_cmd() {
 19)   0.073 us    |                                  scsi_log_send();
 19)               |                                  megasas_queue_command [megaraid_sas]() {
 19)               |                                    megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 19)               |                                      megasas_build_io_fusion [megaraid_sas]() {
 19)               |                                        megasas_build_ldio_fusion [megaraid_sas]() {
 19)   0.090 us    |                                          MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.070 us    |                                          MR_LdRaidGet [megaraid_sas]();
 19)   0.497 us    |                                          MR_BuildRaidContext [megaraid_sas]();
 19)   3.713 us    |                                        }
 19)   1.013 us    |                                        scsi_dma_map();
 19)   6.873 us    |                                      }
 19)   9.106 us    |                                    }
 19) + 10.776 us   |                                  }
 19) + 12.959 us   |                                }
 19)   0.077 us    |                                _raw_spin_lock_irq();
 19)               |                                blk_peek_request() {
 19)   0.120 us    |                                  deadline_dispatch_requests();
 19)   0.923 us    |                                }
 19) + 56.130 us   |                              }
 19) + 57.159 us   |                            }
 19) + 57.990 us   |                          }
 19) + 65.889 us   |                        }
 19) + 66.679 us   |                      }
 19) ! 587.458 us  |                    }
 19) ! 588.370 us  |                  }
 19) ! 589.577 us  |                }
 19)               |                filemap_fdatawait_range() {
 19)               |                  __filemap_fdatawait_range() {
 19)               |                    pagevec_lookup_tag() {
 19)   0.260 us    |                      find_get_pages_tag();
 19)   1.253 us    |                    }
 19)               |                    wait_on_page_bit() {
 19)   0.077 us    |                      page_waitqueue();
 19)               |                      __wait_on_bit() {
 19)               |                        prepare_to_wait() {
 19)   0.237 us    |                          _raw_spin_lock_irqsave();
 19)   0.094 us    |                          _raw_spin_unlock_irqrestore();
 19)   2.206 us    |                        }
 19)               |                        bit_wait_io() {
 19)               |                          io_schedule() {
 19)               |                            io_schedule_timeout() {
 19)               |                              __delayacct_blkio_start() {
 19)   0.267 us    |                                ktime_get_ts64();
 19)   1.074 us    |                              }
 19)               |                              schedule_timeout() {
 19)               |                                schedule() {
 19)               |                                  __schedule() {
 19)   0.076 us    |                                    rcu_note_context_switch();
 19)   0.077 us    |                                    _raw_spin_lock_irq();
 19)               |                                    deactivate_task() {
 19)               |                                      dequeue_task() {
 19)   0.177 us    |                                        update_rq_clock.part.79();
 19)               |                                        dequeue_task_fair() {
 19)               |                                          dequeue_entity() {
 19)               |                                            update_curr() {
 19)   0.100 us    |                                              update_min_vruntime();
 19)   0.294 us    |                                              cpuacct_charge();
 19)   1.910 us    |                                            }
 19)   0.104 us    |                                            update_cfs_rq_blocked_load();
 19)   0.073 us    |                                            clear_buddies();
 19)   0.147 us    |                                            account_entity_dequeue();
 19)   0.073 us    |                                            update_min_vruntime();
 19)               |                                            update_cfs_shares() {
 19)               |                                              update_curr() {
 19)   0.100 us    |                                                update_min_vruntime();
 19)   1.127 us    |                                              }
 19)   0.110 us    |                                              account_entity_dequeue();
 19)   0.106 us    |                                              account_entity_enqueue();
 19)   4.273 us    |                                            }
 19) + 12.535 us   |                                          }
 19)               |                                          dequeue_entity() {
 19)   0.110 us    |                                            update_curr();
 19)   0.087 us    |                                            update_cfs_rq_blocked_load();
 19)   0.073 us    |                                            clear_buddies();
 19)   0.077 us    |                                            account_entity_dequeue();
 19)   0.076 us    |                                            update_min_vruntime();
 19)   0.153 us    |                                            update_cfs_shares();
 19)   5.196 us    |                                          }
 19)   0.070 us    |                                          hrtick_update();
 19) + 20.245 us   |                                        }
 19) + 22.106 us   |                                      }
 19) + 22.919 us   |                                    }
 19)               |                                    idle_balance() {
 19)   0.080 us    |                                      msecs_to_jiffies();
 19)   1.093 us    |                                    }
 19)   0.217 us    |                                    put_prev_task_fair();
 19)   0.120 us    |                                    pick_next_task_fair();
 19)   0.074 us    |                                    pick_next_task_idle();
 19)   0.274 us    |                                    finish_task_switch();
 19) ! 101.464 us  |                                  }
 19) ! 102.290 us  |                                }
 19) ! 103.253 us  |                              }
 19)               |                              __delayacct_blkio_end() {
 19)               |                                delayacct_end() {
 19)   0.187 us    |                                  ktime_get_ts64();
 19)   0.107 us    |                                  set_normalized_timespec();
 19)   0.070 us    |                                  _raw_spin_lock_irqsave();
 19)   0.096 us    |                                  _raw_spin_unlock_irqrestore();
 19)   3.540 us    |                                }
 19)   4.410 us    |                              }
 19) ! 111.210 us  |                            }
 19) ! 112.010 us  |                          }
 19) ! 112.849 us  |                        }
 19)   0.143 us    |                        finish_wait();
 19) ! 117.643 us  |                      }
 19) ! 119.623 us  |                    }
 19)               |                    __pagevec_release() {
 19)   0.124 us    |                      lru_add_drain_cpu();
 19)   0.237 us    |                      release_pages();
 19)   1.807 us    |                    }
 19)   0.076 us    |                    _cond_resched();
 19) ! 126.318 us  |                  }
 19)   0.087 us    |                  filemap_check_errors();
 19) ! 128.745 us  |                }
 19) ! 720.372 us  |              }
 19)               |              jbd2_trans_will_send_data_barrier [jbd2]() {
 19)   0.073 us    |                _raw_read_lock();
 19)   1.113 us    |              }
 19)               |              jbd2_complete_transaction [jbd2]() {
