# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.077 us    |                            _cond_resched();
 19)               |                            jbd2_journal_get_write_access [jbd2]() {
 19)   0.270 us    |                              jbd2_journal_add_journal_head [jbd2]();
 19)               |                              do_get_write_access [jbd2]() {
 19)   0.070 us    |                                _cond_resched();
 19)               |                                unlock_buffer() {
 19)   0.073 us    |                                  __smp_mb__after_atomic();
 19)               |                                  wake_up_bit() {
 19)   0.110 us    |                                    bit_waitqueue();
 19)   0.090 us    |                                    __wake_up_bit();
 19)   1.620 us    |                                  }
 19)   3.120 us    |                                }
 19)   0.127 us    |                                _raw_spin_lock();
 19)               |                                __jbd2_journal_file_buffer [jbd2]() {
 19)   0.093 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 19)   1.253 us    |                                }
 19)   0.094 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 19)   8.379 us    |                              }
 19)   0.093 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19) + 10.866 us   |                            }
 19) + 12.359 us   |                          }
 19)   0.096 us    |                          ext4_get_group_desc [ext4]();
 19)   0.097 us    |                          ext4_free_group_clusters [ext4]();
 19)               |                          __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                            _cond_resched();
 19)               |                            jbd2_journal_get_write_access [jbd2]() {
 19)   0.320 us    |                              jbd2_journal_add_journal_head [jbd2]();
 19)               |                              do_get_write_access [jbd2]() {
 19)   0.076 us    |                                _cond_resched();
 19)               |                                unlock_buffer() {
 19)   0.070 us    |                                  __smp_mb__after_atomic();
 19)               |                                  wake_up_bit() {
 19)   0.116 us    |                                    bit_waitqueue();
 19)   0.093 us    |                                    __wake_up_bit();
 19)   1.647 us    |                                  }
 19)   3.147 us    |                                }
 19)   0.070 us    |                                _raw_spin_lock();
 19)               |                                __jbd2_journal_file_buffer [jbd2]() {
 19)   0.096 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 19)   1.106 us    |                                }
 19)   0.094 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 19)   8.239 us    |                              }
 19)   0.093 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19) + 11.612 us   |                            }
 19) + 13.106 us   |                          }
 19)   0.106 us    |                          ext4_data_block_valid [ext4]();
 19)   0.236 us    |                          _raw_spin_trylock();
 19)   0.563 us    |                          ext4_set_bits [ext4]();
 19)   0.100 us    |                          ext4_free_group_clusters [ext4]();
 19)   0.093 us    |                          ext4_free_group_clusters_set [ext4]();
 19)   0.233 us    |                          ext4_block_bitmap_csum_set [ext4]();
 19)               |                          ext4_group_desc_csum_set [ext4]() {
 19)   0.970 us    |                            ext4_group_desc_csum [ext4]();
 19)   1.803 us    |                          }
 19)               |                          __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                            _cond_resched();
 19)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.094 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 19)   0.080 us    |                              _raw_spin_lock();
 19)               |                              __jbd2_journal_file_buffer [jbd2]() {
 19)   0.317 us    |                                __jbd2_journal_temp_unlink_buffer [jbd2]();
 19)   1.353 us    |                              }
 19)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   4.590 us    |                            }
 19)   ==========> |
 19)               |                            smp_apic_timer_interrupt() {
 19)               |                              irq_enter() {
 19)   0.213 us    |                                rcu_irq_enter();
 19)   1.017 us    |                              }
 19)   0.103 us    |                              exit_idle();
 19)               |                              local_apic_timer_interrupt() {
 19)               |                                hrtimer_interrupt() {
 19)   0.074 us    |                                  _raw_spin_lock();
 19)   2.113 us    |                                  ktime_get_update_offsets_now();
 19)               |                                  __hrtimer_run_queues() {
 19)   0.476 us    |                                    __remove_hrtimer();
 19)               |                                    tick_sched_timer() {
 19)   0.126 us    |                                      ktime_get();
 19)               |                                      tick_sched_do_timer() {
 19)   0.133 us    |                                        tick_do_update_jiffies64();
 19)   1.163 us    |                                      }
 19)               |                                      tick_sched_handle() {
 19)               |                                        update_process_times() {
 19)               |                                          account_process_tick() {
 19)               |                                            account_system_time() {
 19)   0.597 us    |                                              cpuacct_account_field();
 19)               |                                              acct_account_cputime() {
 19)   0.313 us    |                                                __acct_update_integrals();
 19)   1.114 us    |                                              }
 19)   3.626 us    |                                            }
 19)   4.536 us    |                                          }
 19)   0.094 us    |                                          hrtimer_run_queues();
 19)   0.106 us    |                                          raise_softirq();
 19)               |                                          rcu_check_callbacks() {
 19)   0.207 us    |                                            cpu_needs_another_gp();
 19)   0.110 us    |                                            cpu_needs_another_gp();
 19)   2.640 us    |                                          }
 19)               |                                          scheduler_tick() {
 19)   0.283 us    |                                            _raw_spin_lock();
 19)   0.344 us    |                                            update_rq_clock.part.79();
 19)   0.207 us    |                                            __update_cpu_load();
 19)               |                                            task_tick_fair() {
 19)               |                                              update_curr() {
 19)   0.113 us    |                                                update_min_vruntime();
 19)   0.200 us    |                                                cpuacct_charge();
 19)   2.190 us    |                                              }
 19)   0.314 us    |                                              update_cfs_rq_blocked_load();
 19)               |                                              update_cfs_shares() {
 19)               |                                                update_curr() {
 19)   0.103 us    |                                                  update_min_vruntime();
 19)   1.137 us    |                                                }
 19)   0.090 us    |                                                account_entity_dequeue();
 19)   0.087 us    |                                                account_entity_enqueue();
 19)   4.216 us    |                                              }
 19)   0.110 us    |                                              update_curr();
 19)   0.104 us    |                                              update_cfs_rq_blocked_load();
 19)   0.183 us    |                                              update_cfs_shares();
 19)   0.327 us    |                                              task_tick_numa();
 19) + 15.239 us   |                                            }
 19)               |                                            trigger_load_balance() {
 19)   0.103 us    |                                              raise_softirq();
 19)   0.097 us    |                                              idle_cpu();
 19)   2.716 us    |                                            }
 19) + 23.548 us   |                                          }
 19)               |                                          run_posix_cpu_timers() {
 19)               |                                            task_cputime() {
 19)   0.210 us    |                                              fetch_task_cputime();
 19)   1.037 us    |                                            }
 19)   1.933 us    |                                          }
 19) + 38.231 us   |                                        }
 19)   0.153 us    |                                        profile_tick();
 19) + 39.974 us   |                                      }
 19)   0.130 us    |                                      hrtimer_forward();
 19) + 44.397 us   |                                    }
 19)   0.080 us    |                                    _raw_spin_lock();
 19)   0.220 us    |                                    enqueue_hrtimer();
 19) + 48.334 us   |                                  }
 19)   0.140 us    |                                  __hrtimer_get_next_event();
 19)               |                                  tick_program_event() {
 19)               |                                    clockevents_program_event() {
 19)   0.284 us    |                                      ktime_get();
 19)   0.297 us    |                                      lapic_next_deadline();
 19)   2.157 us    |                                    }
 19)   2.887 us    |                                  }
 19) + 57.207 us   |                                }
 19) + 58.123 us   |                              }
 19)               |                              irq_exit() {
 19)               |                                do_softirq() {
 19)               |                                  __do_softirq() {
 19)   0.069 us    |                                    msecs_to_jiffies();
 19)               |                                    run_timer_softirq() {
 19)   0.073 us    |                                      _raw_spin_lock_irq();
 19)               |                                      call_timer_fn() {
 19)               |                                        intel_pstate_timer_func() {
 19)   0.130 us    |                                          ktime_get();
 19)   0.110 us    |                                          ns_to_timeval();
 19)   0.126 us    |                                          pid_calc();
 19)   0.687 us    |                                          intel_pstate_set_pstate();
 19)   0.080 us    |                                          msecs_to_jiffies();
 19)               |                                          mod_timer_pinned() {
 19)               |                                            lock_timer_base.isra.34() {
 19)   0.076 us    |                                              _raw_spin_lock_irqsave();
 19)   0.880 us    |                                            }
 19)   0.077 us    |                                            detach_if_pending();
 19)               |                                            internal_add_timer() {
 19)   0.190 us    |                                              __internal_add_timer();
 19)   1.024 us    |                                            }
 19)   0.097 us    |                                            _raw_spin_unlock_irqrestore();
 19)   5.109 us    |                                          }
 19) + 11.356 us   |                                        }
 19) + 12.243 us   |                                      }
 19)   0.077 us    |                                      _raw_spin_lock_irq();
 19) + 15.936 us   |                                    }
 19)   0.076 us    |                                    rcu_bh_qs();
 19)               |                                    run_rebalance_domains() {
 19)               |                                      rebalance_domains() {
 19)               |                                        update_blocked_averages() {
 19)   0.076 us    |                                          _raw_spin_lock_irqsave();
 19)               |                                          update_rq_clock() {
 19)   0.120 us    |                                            update_rq_clock.part.79();
 19)   0.903 us    |                                          }
 19)   0.154 us    |                                          update_cfs_rq_blocked_load();
 19)   0.100 us    |                                          update_cfs_rq_blocked_load();
 19)   0.090 us    |                                          _raw_spin_unlock_irqrestore();
 19)   6.740 us    |                                        }
 19)   0.080 us    |                                        msecs_to_jiffies();
 19)   0.080 us    |                                        msecs_to_jiffies();
 19)   0.076 us    |                                        msecs_to_jiffies();
 19)   0.103 us    |                                        _raw_spin_trylock();
 19) + 11.750 us   |                                      }
 19) + 12.799 us   |                                    }
 19)   0.124 us    |                                    rcu_bh_qs();
 19)   0.107 us    |                                    __local_bh_enable();
 19) + 33.964 us   |                                  }
 19) + 34.891 us   |                                }
 19)   0.100 us    |                                idle_cpu();
 19)   0.110 us    |                                rcu_irq_exit();
 19) + 37.431 us   |                              }
 19) ! 100.071 us  |                            }
 19)   <========== |
 19) ! 107.714 us  |                          }
 19)               |                          __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                            _cond_resched();
 19)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.100 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 19)   0.077 us    |                              _raw_spin_lock();
 19)               |                              __jbd2_journal_file_buffer [jbd2]() {
 19)   0.120 us    |                                __jbd2_journal_temp_unlink_buffer [jbd2]();
 19)   1.037 us    |                              }
 19)   0.086 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   4.160 us    |                            }
 19)   5.693 us    |                          }
 19)               |                          __brelse() {
 19)   0.073 us    |                            __smp_mb__before_atomic();
 19)   0.830 us    |                          }
 19) ! 163.564 us  |                        }
 19)   0.080 us    |                        _raw_spin_lock();
 19)   0.073 us    |                        _raw_spin_lock();
 19)   0.076 us    |                        _raw_spin_lock();
 19)   0.073 us    |                        _raw_spin_lock();
 19)   0.143 us    |                        mutex_unlock();
 19)   0.244 us    |                        kmem_cache_free();
 19) ! 182.102 us  |                      }
 19)               |                      ext4_ext_insert_extent [ext4]() {
 19)               |                        ext4_ext_try_to_merge [ext4]() {
 19)   0.170 us    |                          ext4_ext_try_to_merge_right [ext4]();
 19)   1.056 us    |                        }
 19)   0.136 us    |                        ext4_ext_correct_indexes [ext4]();
 19)               |                        __ext4_ext_dirty [ext4]() {
 19)               |                          ext4_mark_inode_dirty [ext4]() {
 19)   0.076 us    |                            _cond_resched();
 19)               |                            ext4_reserve_inode_write [ext4]() {
 19)               |                              ext4_get_inode_loc [ext4]() {
 19)               |                                __ext4_get_inode_loc [ext4]() {
 19)   0.076 us    |                                  ext4_get_group_desc [ext4]();
 19)   0.090 us    |                                  ext4_inode_table [ext4]();
 19)               |                                  __getblk() {
 19)               |                                    __find_get_block() {
 19)   0.074 us    |                                      mark_page_accessed();
 19)   0.920 us    |                                    }
 19)   0.074 us    |                                    _cond_resched();
 19)   2.430 us    |                                  }
 19)   4.746 us    |                                }
 19)   5.506 us    |                              }
 19)               |                              __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                                _cond_resched();
 19)               |                                jbd2_journal_get_write_access [jbd2]() {
 19)   0.114 us    |                                  jbd2_journal_add_journal_head [jbd2]();
 19)               |                                  do_get_write_access [jbd2]() {
 19)   0.070 us    |                                    _cond_resched();
 19)               |                                    unlock_buffer() {
 19)   0.073 us    |                                      __smp_mb__after_atomic();
 19)               |                                      wake_up_bit() {
 19)   0.136 us    |                                        bit_waitqueue();
 19)   0.074 us    |                                        __wake_up_bit();
 19)   2.570 us    |                                      }
 19)   4.593 us    |                                    }
 19)   0.093 us    |                                    jbd2_journal_cancel_revoke [jbd2]();
 19)   7.003 us    |                                  }
 19)   0.090 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19)   9.453 us    |                                }
 19) + 11.116 us   |                              }
 19) + 18.062 us   |                            }
 19)               |                            ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                              _raw_spin_lock();
 19)   0.087 us    |                              ext4_get_inode_flags [ext4]();
 19)               |                              from_kuid() {
 19)   0.073 us    |                                map_id_up();
 19)   0.847 us    |                              }
 19)               |                              from_kgid() {
 19)   0.077 us    |                                map_id_up();
 19)   0.819 us    |                              }
 19)               |                              __ext4_handle_dirty_metadata [ext4]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.093 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 19)   1.677 us    |                                }
 19)   3.187 us    |                              }
 19)               |                              __brelse() {
 19)   0.070 us    |                                __smp_mb__before_atomic();
 19)   0.829 us    |                              }
 19)   0.070 us    |                              __smp_mb__before_atomic();
 19) + 10.996 us   |                            }
 19) + 31.251 us   |                          }
 19) + 32.081 us   |                        }
 19) + 36.988 us   |                      }
 19)   0.133 us    |                      get_reserved_cluster_alloc [ext4]();
 19)               |                      ext4_da_update_reserve_space [ext4]() {
 19)   0.070 us    |                        _raw_spin_lock();
 19)               |                        dquot_claim_space_nodirty() {
 19)   0.073 us    |                          dquot_active.isra.7();
 19)               |                          inode_claim_rsv_space() {
 19)   0.074 us    |                            _raw_spin_lock();
 19)               |                            inode_reserved_space() {
 19)   0.074 us    |                              ext4_get_reserved_space [ext4]();
 19)   0.897 us    |                            }
 19)   0.083 us    |                            __inode_add_bytes();
 19)   3.250 us    |                          }
 19)   4.816 us    |                        }
 19)               |                        __mark_inode_dirty() {
 19)               |                          ext4_dirty_inode [ext4]() {
 19)               |                            __ext4_journal_start_sb [ext4]() {
 19)               |                              ext4_journal_check_start [ext4]() {
 19)   0.070 us    |                                _cond_resched();
 19)   0.820 us    |                              }
 19)   0.120 us    |                              jbd2__journal_start [jbd2]();
 19)   2.410 us    |                            }
 19)               |                            ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                              _cond_resched();
 19)               |                              ext4_reserve_inode_write [ext4]() {
 19)               |                                ext4_get_inode_loc [ext4]() {
 19)               |                                  __ext4_get_inode_loc [ext4]() {
 19)   0.076 us    |                                    ext4_get_group_desc [ext4]();
 19)   0.070 us    |                                    ext4_inode_table [ext4]();
 19)               |                                    __getblk() {
 19)               |                                      __find_get_block() {
 19)   0.080 us    |                                        mark_page_accessed();
 19)   0.893 us    |                                      }
 19)   0.073 us    |                                      _cond_resched();
 19)   2.393 us    |                                    }
 19)   4.693 us    |                                  }
 19)   5.423 us    |                                }
 19)               |                                __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                                  _cond_resched();
 19)               |                                  jbd2_journal_get_write_access [jbd2]() {
 19)   0.103 us    |                                    jbd2_journal_add_journal_head [jbd2]();
 19)               |                                    do_get_write_access [jbd2]() {
 19)   0.073 us    |                                      _cond_resched();
 19)               |                                      unlock_buffer() {
 19)   0.070 us    |                                        __smp_mb__after_atomic();
 19)               |                                        wake_up_bit() {
 19)   0.077 us    |                                          bit_waitqueue();
 19)   0.077 us    |                                          __wake_up_bit();
 19)   1.916 us    |                                        }
 19)   4.243 us    |                                      }
 19)   0.094 us    |                                      jbd2_journal_cancel_revoke [jbd2]();
 19)   7.089 us    |                                    }
 19)   0.090 us    |                                    jbd2_journal_put_journal_head [jbd2]();
 19)   9.776 us    |                                  }
 19) + 11.322 us   |                                }
 19) + 18.172 us   |                              }
 19)               |                              ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                                _raw_spin_lock();
 19)   0.083 us    |                                ext4_get_inode_flags [ext4]();
 19)               |                                from_kuid() {
 19)   0.073 us    |                                  map_id_up();
 19)   0.803 us    |                                }
 19)               |                                from_kgid() {
 19)   0.073 us    |                                  map_id_up();
 19)   0.807 us    |                                }
 19)               |                                __ext4_handle_dirty_metadata [ext4]() {
 19)   0.074 us    |                                  _cond_resched();
 19)               |                                  jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.093 us    |                                    jbd2_journal_grab_journal_head [jbd2]();
 19)   0.094 us    |                                    jbd2_journal_put_journal_head [jbd2]();
 19)   1.630 us    |                                  }
 19)   3.147 us    |                                }
 19)               |                                __brelse() {
 19)   0.073 us    |                                  __smp_mb__before_atomic();
 19)   0.837 us    |                                }
 19)   0.077 us    |                                __smp_mb__before_atomic();
 19) + 10.873 us   |                              }
 19) + 31.224 us   |                            }
 19)               |                            __ext4_journal_stop [ext4]() {
 19)   0.113 us    |                              jbd2_journal_stop [jbd2]();
 19)   0.884 us    |                            }
 19) + 36.665 us   |                          }
 19) + 37.564 us   |                        }
 19) + 45.250 us   |                      }
 19)   0.077 us    |                      ext4_ext_drop_refs [ext4]();
 19)   0.293 us    |                      kfree();
 19)   0.080 us    |                      ext4_es_lru_add [ext4]();
 19) ! 277.523 us  |                    }
 19)               |                    ext4_es_insert_extent [ext4]() {
 19)   0.073 us    |                      _raw_write_lock();
 19)               |                      __es_remove_extent [ext4]() {
 19)   0.163 us    |                        __es_tree_search [ext4]();
 19)               |                        ext4_es_free_extent [ext4]() {
 19)   0.817 us    |                          kmem_cache_free();
 19)   1.573 us    |                        }
 19)   3.660 us    |                      }
 19)               |                      __es_insert_extent [ext4]() {
 19)   0.070 us    |                        ext4_es_can_be_merged [ext4]();
 19)   0.153 us    |                        kmem_cache_alloc();
 19)   1.783 us    |                      }
 19)   7.699 us    |                    }
 19)   0.084 us    |                    up_write();
 19)   0.113 us    |                    ext4_data_block_valid [ext4]();
 19)               |                    jbd2_journal_file_inode [jbd2]() {
 19)   0.073 us    |                      _raw_spin_lock();
 19)   1.070 us    |                    }
 19) ! 294.658 us  |                  }
 19)               |                  unmap_underlying_metadata() {
 19)   0.070 us    |                    _cond_resched();
 19)               |                    __find_get_block_slow() {
 19)               |                      find_get_page() {
 19)   0.490 us    |                        __find_get_page();
 19)   1.244 us    |                      }
 19)   3.023 us    |                    }
 19)   4.526 us    |                  }
 19)               |                  mpage_map_and_submit_buffers [ext4]() {
 19)               |                    pagevec_lookup() {
 19)   0.550 us    |                      find_get_pages();
 19)   1.347 us    |                    }
 19)               |                    mpage_submit_page [ext4]() {
 19)               |                      clear_page_dirty_for_io() {
 19)   0.073 us    |                        page_mapping();
 19)   0.160 us    |                        page_mkclean();
 19)   0.227 us    |                        dec_zone_page_state();
 19)   3.007 us    |                      }
 19)               |                      ext4_bio_write_page [ext4]() {
 19)               |                        __test_set_page_writeback() {
 19)   0.073 us    |                          page_mapping();
 19)   0.080 us    |                          _raw_spin_lock_irqsave();
 19)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 19)   0.124 us    |                          inc_zone_page_state();
 19)   3.739 us    |                        }
 19)   0.116 us    |                        bio_get_nr_vecs();
 19)               |                        bio_alloc_bioset() {
 19)               |                          mempool_alloc() {
 19)   0.074 us    |                            _cond_resched();
 19)               |                            mempool_alloc_slab() {
 19)   0.213 us    |                              kmem_cache_alloc();
 19)   0.953 us    |                            }
 19)   2.636 us    |                          }
 19)   0.094 us    |                          bio_init_aux();
 19)               |                          bvec_alloc() {
 19)   0.240 us    |                            kmem_cache_alloc();
 19)   1.056 us    |                          }
 19)   6.479 us    |                        }
 19)               |                        bio_add_page() {
 19)   0.300 us    |                          __bio_add_page();
 19)   1.120 us    |                        }
 19)               |                        unlock_page() {
 19)   0.070 us    |                          __smp_mb__after_atomic();
 19)   0.084 us    |                          page_waitqueue();
 19)   0.077 us    |                          __wake_up_bit();
 19)   2.434 us    |                        }
 19) + 18.538 us   |                      }
 19) + 23.081 us   |                    }
 19)               |                    __pagevec_release() {
 19)   0.134 us    |                      lru_add_drain_cpu();
 19)   0.153 us    |                      release_pages();
 19)   1.733 us    |                    }
 19) + 29.138 us   |                  }
 19)               |                  down_write() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.836 us    |                  }
 19)               |                  ext4_mark_inode_dirty [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)               |                    ext4_reserve_inode_write [ext4]() {
 19)               |                      ext4_get_inode_loc [ext4]() {
 19)               |                        __ext4_get_inode_loc [ext4]() {
 19)   0.073 us    |                          ext4_get_group_desc [ext4]();
 19)   0.076 us    |                          ext4_inode_table [ext4]();
 19)               |                          __getblk() {
 19)               |                            __find_get_block() {
 19)   0.073 us    |                              mark_page_accessed();
 19)   0.856 us    |                            }
 19)   0.074 us    |                            _cond_resched();
 19)   2.520 us    |                          }
 19)   4.959 us    |                        }
 19)   5.849 us    |                      }
 19)               |                      __ext4_journal_get_write_access [ext4]() {
 19)   0.067 us    |                        _cond_resched();
 19)               |                        jbd2_journal_get_write_access [jbd2]() {
 19)   0.103 us    |                          jbd2_journal_add_journal_head [jbd2]();
 19)               |                          do_get_write_access [jbd2]() {
 19)   0.077 us    |                            _cond_resched();
 19)               |                            unlock_buffer() {
 19)   0.073 us    |                              __smp_mb__after_atomic();
 19)               |                              wake_up_bit() {
 19)   0.100 us    |                                bit_waitqueue();
 19)   0.077 us    |                                __wake_up_bit();
 19)   1.893 us    |                              }
 19)   4.250 us    |                            }
 19)   0.093 us    |                            jbd2_journal_cancel_revoke [jbd2]();
 19)   6.747 us    |                          }
 19)   0.087 us    |                          jbd2_journal_put_journal_head [jbd2]();
 19)   9.653 us    |                        }
 19) + 11.306 us   |                      }
 19) + 18.749 us   |                    }
 19)               |                    ext4_mark_iloc_dirty [ext4]() {
 19)   0.070 us    |                      _raw_spin_lock();
 19)   0.080 us    |                      ext4_get_inode_flags [ext4]();
 19)               |                      from_kuid() {
 19)   0.076 us    |                        map_id_up();
 19)   0.830 us    |                      }
 19)               |                      from_kgid() {
 19)   0.074 us    |                        map_id_up();
 19)   0.827 us    |                      }
 19)               |                      __ext4_handle_dirty_metadata [ext4]() {
 19)   0.077 us    |                        _cond_resched();
 19)               |                        jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.090 us    |                          jbd2_journal_grab_journal_head [jbd2]();
 19)   0.094 us    |                          jbd2_journal_put_journal_head [jbd2]();
 19)   1.630 us    |                        }
 19)   3.143 us    |                      }
 19)               |                      __brelse() {
 19)   0.076 us    |                        __smp_mb__before_atomic();
 19)   0.830 us    |                      }
 19)   0.077 us    |                      __smp_mb__before_atomic();
 19) + 10.919 us   |                    }
 19) + 31.858 us   |                  }
 19)   0.083 us    |                  up_write();
 19)               |                  __ext4_journal_stop [ext4]() {
 19)               |                    jbd2_journal_stop [jbd2]() {
 19)               |                      __wake_up() {
 19)   0.077 us    |                        _raw_spin_lock_irqsave();
 19)   0.110 us    |                        __wake_up_common();
 19)   0.094 us    |                        _raw_spin_unlock_irqrestore();
 19)   2.407 us    |                      }
 19)   0.113 us    |                      kmem_cache_free();
 19)   4.113 us    |                    }
 19)   4.880 us    |                  }
 19)               |                  ext4_io_submit [ext4]() {
 19)               |                    submit_bio() {
 19)               |                      generic_make_request() {
 19)               |                        generic_make_request_checks() {
 19)   0.074 us    |                          _cond_resched();
 19)               |                          create_task_io_context() {
 19)   0.636 us    |                            kmem_cache_alloc_node();
 19)   0.074 us    |                            _raw_spin_lock();
 19)   2.333 us    |                          }
 19)               |                          blk_throtl_bio() {
 19)               |                            blkg_lookup() {
 19)   1.977 us    |                              __blkg_lookup();
 19)   2.840 us    |                            }
 19)   0.497 us    |                            throtl_update_dispatch_stats();
 19)   5.976 us    |                          }
 19) + 11.116 us   |                        }
 19)   0.220 us    |                        blk_queue_enter();
 19)               |                        blk_queue_bio() {
 19)   0.133 us    |                          blk_queue_bounce();
 19)   0.124 us    |                          bio_integrity_enabled();
 19)   0.193 us    |                          blk_attempt_plug_merge();
 19)   0.076 us    |                          _raw_spin_lock_irq();
 19)               |                          elv_merge() {
 19)   0.256 us    |                            elv_rqhash_find.isra.10();
 19)               |                            deadline_merge() {
 19)   0.080 us    |                              elv_rb_find();
 19)   0.963 us    |                            }
 19)   3.763 us    |                          }
 19)               |                          get_request() {
 19)               |                            blkg_lookup_create() {
 19)   0.134 us    |                              __blkg_lookup();
 19)   1.084 us    |                            }
 19)   0.089 us    |                            elv_may_queue();
 19)               |                            mempool_alloc() {
 19)   0.073 us    |                              _cond_resched();
 19)               |                              mempool_alloc_slab() {
 19)   0.443 us    |                                kmem_cache_alloc();
 19)   1.337 us    |                              }
 19)   3.677 us    |                            }
 19)   0.264 us    |                            blk_rq_init();
 19)   0.077 us    |                            elv_set_request();
 19)   9.876 us    |                          }
 19)               |                          init_request_from_bio() {
 19)               |                            blk_rq_bio_prep() {
 19)               |                              blk_recount_segments() {
 19)   0.256 us    |                                __blk_recalc_rq_segments();
 19)   1.050 us    |                              }
 19)   1.970 us    |                            }
 19)   2.824 us    |                          }
 19)               |                          blk_account_io_start() {
 19)   0.203 us    |                            disk_map_sector_rcu();
 19)               |                            part_round_stats() {
 19)   0.094 us    |                              part_round_stats_single();
 19)   0.080 us    |                              part_round_stats_single();
 19)   1.696 us    |                            }
 19)   3.670 us    |                          }
 19) + 27.085 us   |                        }
 19) + 40.951 us   |                      }
 19) + 41.854 us   |                    }
 19)   0.100 us    |                    bio_put();
 19) + 43.494 us   |                  }
 19)   0.234 us    |                  mpage_release_unused_pages [ext4]();
 19)   0.080 us    |                  ext4_put_io_end [ext4]();
 19)               |                  blk_finish_plug() {
 19)   0.183 us    |                    blk_flush_plug_list();
 19)   0.954 us    |                  }
 19) ! 463.695 us  |                }
 19) ! 464.615 us  |              }
 19) ! 465.484 us  |            }
 19)               |            filemap_fdatawait_range() {
 19)               |              __filemap_fdatawait_range() {
 19)               |                pagevec_lookup_tag() {
 19)   0.227 us    |                  find_get_pages_tag();
 19)   1.034 us    |                }
 19)               |                wait_on_page_bit() {
 19)   0.083 us    |                  page_waitqueue();
 19)               |                  __wait_on_bit() {
 19)               |                    prepare_to_wait() {
 19)   0.257 us    |                      _raw_spin_lock_irqsave();
 19)   0.087 us    |                      _raw_spin_unlock_irqrestore();
 19)   1.843 us    |                    }
 19)               |                    bit_wait_io() {
 19)               |                      io_schedule() {
 19)               |                        io_schedule_timeout() {
 19)               |                          blk_flush_plug_list() {
 19)   0.106 us    |                            plug_rq_cmp();
 19)   0.073 us    |                            _raw_spin_lock();
 19)               |                            __elv_add_request() {
 19)   0.076 us    |                              elv_rqhash_find.isra.10();
 19)   0.220 us    |                              elv_rqhash_add.isra.11();
 19)               |                              deadline_add_request() {
 19)   0.167 us    |                                elv_rb_add();
 19)   1.010 us    |                              }
 19)   3.923 us    |                            }
 19)               |                            queue_unplugged() {
 19)               |                              __blk_run_queue() {
 19)               |                                scsi_request_fn() {
 19)               |                                  blk_peek_request() {
 19)               |                                    deadline_dispatch_requests() {
 19)               |                                      deadline_remove_request.isra.6() {
 19)   0.246 us    |                                        elv_rb_del();
 19)   1.123 us    |                                      }
 19)               |                                      elv_dispatch_add_tail() {
 19)   0.116 us    |                                        elv_rqhash_del.isra.6.part.7();
 19)   0.956 us    |                                      }
 19)   4.469 us    |                                    }
 19)               |                                    scsi_prep_fn() {
 19)   0.077 us    |                                      scsi_prep_state_check.isra.23();
 19)   0.270 us    |                                      get_device();
 19)               |                                      scsi_get_command() {
 19)               |                                        __scsi_get_command() {
 19)               |                                          scsi_host_alloc_command() {
 19)   0.817 us    |                                            kmem_cache_alloc();
 19)   0.190 us    |                                            kmem_cache_alloc();
 19)   2.827 us    |                                          }
 19)   3.947 us    |                                        }
 19)   0.073 us    |                                        init_timer_key();
 19)   0.076 us    |                                        _raw_spin_lock_irqsave();
 19)   0.097 us    |                                        _raw_spin_unlock_irqrestore();
 19)   7.116 us    |                                      }
 19)               |                                      scsi_setup_cmnd() {
 19)               |                                        sd_init_command [sd_mod]() {
 19)               |                                          sd_setup_read_write_cmnd [sd_mod]() {
 19)               |                                            scsi_init_io() {
 19)               |                                              scsi_init_sgtable() {
 19)               |                                                mempool_alloc() {
