# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |                                                activate_task() {
 0)               |                                                  enqueue_task_fair() {
 0)               |                                                    enqueue_entity() {
 0)               |                                                      update_curr() {
 0)   0.243 us    |                                                        update_min_vruntime();
 0)   0.342 us    |                                                        cpuacct_charge();
 0)   1.543 us    |                                                      }
 0)               |                                                      __update_load_avg_se() {
 0)   0.232 us    |                                                        decay_load();
 0)   0.214 us    |                                                        decay_load();
 0)   0.211 us    |                                                        decay_load();
 0)   1.627 us    |                                                      }
 0)   0.312 us    |                                                      __update_load_avg_cfs_rq();
 0)   0.387 us    |                                                      update_cfs_group();
 0)   0.219 us    |                                                      account_entity_enqueue();
 0)   0.227 us    |                                                      place_entity();
 0)   0.301 us    |                                                      __enqueue_entity();
 0)   7.173 us    |                                                    }
 0)   7.929 us    |                                                  }
 0)   8.440 us    |                                                }
 0)               |                                                ttwu_do_wakeup.isra.97() {
 0)               |                                                  check_preempt_curr() {
 0)               |                                                    check_preempt_wakeup() {
 0)   0.380 us    |                                                      update_curr();
 0)               |                                                      wakeup_preempt_entity.isra.77() {
 0)   0.242 us    |                                                        __calc_delta();
 0)   0.761 us    |                                                      }
 0)   0.236 us    |                                                      set_next_buddy();
 0)   0.251 us    |                                                      resched_curr();
 0)   3.002 us    |                                                    }
 0)   3.587 us    |                                                  }
 0)   4.572 us    |                                                }
 0) + 13.904 us   |                                              }
 0)   0.234 us    |                                              _raw_spin_unlock_irqrestore();
 0) + 17.010 us   |                                            }
 0) + 17.970 us   |                                          }
 0) + 19.118 us   |                                        }
 0) + 20.081 us   |                                      }
 0) + 23.440 us   |                                    }
 0) + 24.016 us   |                                  }
 0) + 25.965 us   |                                }
 0) + 26.470 us   |                              }
 0) + 28.243 us   |                            }
 0) + 38.365 us   |                          }
 0) + 39.813 us   |                        }
 0)               |                        blk_mq_run_hw_queue() {
 0)   ==========> |
 0)               |                          smp_apic_timer_interrupt() {
 0)               |                            irq_enter() {
 0)               |                              rcu_irq_enter() {
 0)   0.336 us    |                                rcu_dynticks_curr_cpu_in_eqs();
 0)   0.882 us    |                              }
 0)   1.414 us    |                            }
 0)               |                            hrtimer_interrupt() {
 0)   0.287 us    |                              _raw_spin_lock_irqsave();
 0)   0.379 us    |                              ktime_get_update_offsets_now();
 0)               |                              __hrtimer_run_queues() {
 0)   0.206 us    |                                __next_base();
 0)   0.434 us    |                                __remove_hrtimer();
 0)   0.215 us    |                                _raw_spin_unlock_irqrestore();
 0)               |                                tick_sched_timer() {
 0)   0.267 us    |                                  ktime_get();
 0)               |                                  tick_sched_do_timer() {
 0)               |                                    tick_do_update_jiffies64() {
 0)   0.274 us    |                                      _raw_spin_lock();
 0)               |                                      do_timer() {
 0)   0.247 us    |                                        calc_global_load();
 0)   0.755 us    |                                      }
 0)               |                                      update_wall_time() {
 0)               |                                        timekeeping_advance() {
 0)   0.289 us    |                                          _raw_spin_lock_irqsave();
 0)   0.215 us    |                                          _raw_spin_unlock_irqrestore();
 0)   1.337 us    |                                        }
 0)   1.777 us    |                                      }
 0)   3.961 us    |                                    }
 0)   4.533 us    |                                  }
 0)               |                                  tick_sched_handle() {
 0)               |                                    update_process_times() {
 0)               |                                      account_process_tick() {
 0)               |                                        account_system_time() {
 0)               |                                          account_system_index_time() {
 0)   0.227 us    |                                            cpuacct_account_field();
 0)               |                                            acct_account_cputime() {
 0)   0.393 us    |                                              __acct_update_integrals();
 0)   0.849 us    |                                            }
 0)   2.044 us    |                                          }
 0)   2.528 us    |                                        }
 0)   2.973 us    |                                      }
 0)               |                                      run_local_timers() {
 0)   0.228 us    |                                        hrtimer_run_queues();
 0)   0.253 us    |                                        raise_softirq();
 0)   1.180 us    |                                      }
 0)               |                                      rcu_sched_clock_irq() {
 0)   0.298 us    |                                        rcu_segcblist_ready_cbs();
 0)               |                                        invoke_rcu_core() {
 0)   0.235 us    |                                          raise_softirq();
 0)   0.765 us    |                                        }
 0)   2.004 us    |                                      }
 0)               |                                      scheduler_tick() {
 0)   0.217 us    |                                        _raw_spin_lock();
 0)   0.258 us    |                                        update_rq_clock();
 0)               |                                        task_tick_fair() {
 0)               |                                          update_curr() {
 0)   0.250 us    |                                            update_min_vruntime();
 0)   0.267 us    |                                            cpuacct_charge();
 0)   1.283 us    |                                          }
 0)   0.317 us    |                                          __update_load_avg_se();
 0)   0.248 us    |                                          __update_load_avg_cfs_rq();
 0)   0.207 us    |                                          update_cfs_group();
 0)   0.291 us    |                                          hrtimer_active();
 0)               |                                          sched_slice.isra.75() {
 0)   0.404 us    |                                            __calc_delta();
 0)   1.135 us    |                                          }
 0)   5.676 us    |                                        }
 0)   0.382 us    |                                        calc_global_load_tick();
 0)   0.225 us    |                                        idle_cpu();
 0)               |                                        trigger_load_balance() {
 0)   0.237 us    |                                          raise_softirq();
 0)   0.368 us    |                                          nohz_balance_exit_idle();
 0)               |                                          kick_ilb() {
 0)   0.220 us    |                                            housekeeping_cpumask();
 0)   0.247 us    |                                            idle_cpu();
 0)               |                                            native_smp_send_reschedule() {
 0)               |                                              default_send_IPI_single() {
 0)               |                                                flat_send_IPI_mask() {
 0)               |                                                  _flat_send_IPI_mask() {
 0) + 13.941 us   |                                                    __default_send_IPI_dest_field();
 0) + 14.893 us   |                                                  }
 0) + 15.359 us   |                                                }
 0) + 16.324 us   |                                              }
 0) + 16.856 us   |                                            }
 0) + 19.116 us   |                                          }
 0) + 21.517 us   |                                        }
 0) + 30.234 us   |                                      }
 0)   0.401 us    |                                      run_posix_cpu_timers();
 0) + 38.442 us   |                                    }
 0)   0.263 us    |                                    profile_tick();
 0) + 39.436 us   |                                  }
 0)               |                                  hrtimer_forward() {
 0)   0.217 us    |                                    ktime_add_safe();
 0)   0.207 us    |                                    ktime_add_safe();
 0)   1.150 us    |                                  }
 0) + 46.768 us   |                                }
 0)   0.273 us    |                                _raw_spin_lock_irq();
 0)   0.371 us    |                                enqueue_hrtimer();
 0)   0.214 us    |                                __next_base();
 0)   0.276 us    |                                __next_base();
 0) + 51.363 us   |                              }
 0)               |                              __hrtimer_get_next_event() {
 0)               |                                __hrtimer_next_event_base() {
 0)   0.207 us    |                                  __next_base();
 0)   0.631 us    |                                }
 0)               |                                __hrtimer_next_event_base() {
 0)   0.217 us    |                                  __next_base();
 0)   0.201 us    |                                  __next_base();
 0)   0.214 us    |                                  __next_base();
 0)   1.557 us    |                                }
 0)   2.848 us    |                              }
 0)   0.258 us    |                              _raw_spin_unlock_irqrestore();
 0)               |                              tick_program_event() {
 0)               |                                clockevents_program_event() {
 0)   0.312 us    |                                  ktime_get();
 0)   2.063 us    |                                  lapic_next_deadline();
 0)   3.533 us    |                                }
 0)   4.212 us    |                              }
 0) + 61.738 us   |                            }
 0)               |                            irq_exit() {
 0)   0.230 us    |                              ksoftirqd_running();
 0)               |                              __do_softirq() {
 0)   0.333 us    |                                __local_bh_disable_ip();
 0)               |                                run_timer_softirq() {
 0)   0.272 us    |                                  _raw_spin_lock_irq();
 0)   0.696 us    |                                  __next_timer_interrupt();
 0)   0.260 us    |                                  _raw_spin_lock_irq();
 0)   0.557 us    |                                  __next_timer_interrupt();
 0)               |                                  call_timer_fn() {
 0)               |                                    delayed_work_timer_fn() {
 0)               |                                      __queue_work() {
 0)   0.641 us    |                                        get_work_pool();
 0)   0.223 us    |                                        _raw_spin_lock();
 0)               |                                        insert_work() {
 0)   0.218 us    |                                          get_pwq.isra.29();
 0)               |                                          wake_up_worker() {
 0)   0.210 us    |                                            first_idle_worker();
 0)               |                                            wake_up_process() {
 0)               |                                              try_to_wake_up() {
 0)   0.406 us    |                                                _raw_spin_lock_irqsave();
 0)   0.244 us    |                                                _raw_spin_lock();
 0)   0.352 us    |                                                update_rq_clock();
 0)               |                                                ttwu_do_activate.isra.98() {
 0)               |                                                  activate_task() {
 0)               |                                                    enqueue_task_fair() {
 0)               |                                                      enqueue_entity() {
 0)               |                                                        update_curr() {
 0)   0.290 us    |                                                          update_min_vruntime();
 0)   0.293 us    |                                                          cpuacct_charge();
 0)   1.530 us    |                                                        }
 0)               |                                                        __update_load_avg_se() {
 0)   0.330 us    |                                                          decay_load();
 0)   0.214 us    |                                                          decay_load();
 0)   0.304 us    |                                                          decay_load();
 0)   2.332 us    |                                                        }
 0)   0.330 us    |                                                        __update_load_avg_cfs_rq();
 0)   0.287 us    |                                                        update_cfs_group();
 0)   0.209 us    |                                                        account_entity_enqueue();
 0)   0.216 us    |                                                        place_entity();
 0)   0.290 us    |                                                        __enqueue_entity();
 0)   7.481 us    |                                                      }
 0)   8.288 us    |                                                    }
 0)   8.820 us    |                                                  }
 0)               |                                                  ttwu_do_wakeup.isra.97() {
 0)               |                                                    check_preempt_curr() {
 0)   0.417 us    |                                                      check_preempt_wakeup();
 0)   1.219 us    |                                                    }
 0)   2.290 us    |                                                  }
 0) + 12.152 us   |                                                }
 0)   0.404 us    |                                                _raw_spin_unlock_irqrestore();
 0) + 15.890 us   |                                              }
 0) + 16.464 us   |                                            }
 0) + 17.787 us   |                                          }
 0) + 18.746 us   |                                        }
 0) + 20.944 us   |                                      }
 0) + 21.364 us   |                                    }
 0) + 21.925 us   |                                  }
 0)   0.424 us    |                                  _raw_spin_lock();
 0)   0.668 us    |                                  __next_timer_interrupt();
 0)               |                                  call_timer_fn() {
 0)               |                                    delayed_work_timer_fn() {
 0)               |                                      __queue_work() {
 0)   0.381 us    |                                        get_work_pool();
 0)   0.482 us    |                                        _raw_spin_lock();
 0)               |                                        insert_work() {
 0)   0.311 us    |                                          get_pwq.isra.29();
 0)               |                                          wake_up_worker() {
 0)   0.259 us    |                                            first_idle_worker();
 0)               |                                            wake_up_process() {
 0)               |                                              try_to_wake_up() {
 0)   0.263 us    |                                                _raw_spin_lock_irqsave();
 0)   0.369 us    |                                                _raw_spin_unlock_irqrestore();
 0)   1.740 us    |                                              }
 0)   2.400 us    |                                            }
 0)   3.782 us    |                                          }
 0)   5.170 us    |                                        }
 0)   8.016 us    |                                      }
 0)   8.660 us    |                                    }
 0)   9.392 us    |                                  }
 0)   0.386 us    |                                  _raw_spin_lock();
 0)   0.836 us    |                                  __next_timer_interrupt();
 0) + 40.637 us   |                                }
 0)               |                                run_rebalance_domains() {
 0)               |                                  update_blocked_averages() {
 0)   0.400 us    |                                    _raw_spin_lock_irqsave();
 0)   0.550 us    |                                    update_rq_clock();
 0)               |                                    update_rt_rq_load_avg() {
 0)   0.380 us    |                                      decay_load();
 0)   0.356 us    |                                      decay_load();
 0)   0.317 us    |                                      decay_load();
 0)   2.891 us    |                                    }
 0)               |                                    update_dl_rq_load_avg() {
 0)   0.220 us    |                                      decay_load();
 0)   0.214 us    |                                      decay_load();
 0)   0.220 us    |                                      decay_load();
 0)   2.001 us    |                                    }
 0)   0.253 us    |                                    __update_load_avg_cfs_rq();
 0)   0.293 us    |                                    _raw_spin_unlock_irqrestore();
 0)   9.710 us    |                                  }
 0)               |                                  rebalance_domains() {
 0)   0.313 us    |                                    sched_idle_rq.isra.84();
 0)   0.380 us    |                                    __msecs_to_jiffies();
 0)               |                                    load_balance() {
 0)   0.386 us    |                                      idle_cpu();
 0)   0.325 us    |                                      group_balance_cpu();
 0)               |                                      find_busiest_group() {
 0)               |                                        update_group_capacity() {
 0)   0.320 us    |                                          __msecs_to_jiffies();
 0)   1.399 us    |                                        }
 0)   0.808 us    |                                        idle_cpu();
 0)   0.539 us    |                                        idle_cpu();
 0)   0.344 us    |                                        idle_cpu();
 0)   0.401 us    |                                        idle_cpu();
 0)   0.415 us    |                                        idle_cpu();
 0)   0.433 us    |                                        idle_cpu();
 0)   0.483 us    |                                        idle_cpu();
 0) + 11.819 us   |                                      }
 0) + 14.897 us   |                                    }
 0)   0.312 us    |                                    __msecs_to_jiffies();
 0) + 18.671 us   |                                  }
 0) + 29.927 us   |                                }
 0)               |                                rcu_core_si() {
 0)               |                                  rcu_core() {
 0)               |                                    note_gp_changes() {
 0)   0.576 us    |                                      _raw_spin_trylock();
 0)               |                                      __note_gp_changes() {
 0)               |                                        rcu_advance_cbs() {
 0)   0.277 us    |                                          rcu_segcblist_pend_cbs();
 0)   1.045 us    |                                        }
 0)   0.300 us    |                                        rcu_gpnum_ovf.isra.62();
 0)   2.614 us    |                                      }
 0) + 13.073 us   |                                      _raw_spin_unlock_irqrestore();
 0) + 18.089 us   |                                    }
 0)   0.306 us    |                                    rcu_jiffies_till_stall_check();
 0)   0.285 us    |                                    rcu_segcblist_ready_cbs();
 0) + 20.937 us   |                                  }
 0) + 21.717 us   |                                }
 0)   0.290 us    |                                __local_bh_enable();
 0) + 95.568 us   |                              }
 0)   0.467 us    |                              idle_cpu();
 0)               |                              rcu_irq_exit() {
 0)   0.261 us    |                                rcu_dynticks_curr_cpu_in_eqs();
 0)   1.214 us    |                              }
 0) + 99.420 us   |                            }
 0) ! 168.237 us  |                          }
 0)   <========== |
 0)   0.380 us    |                          hctx_lock();
 0)   0.462 us    |                          dd_has_work();
 0)   0.324 us    |                          hctx_unlock();
 0) ! 178.127 us  |                        }
 0) ! 229.154 us  |                      }
 0) ! 235.377 us  |                    }
 0) ! 236.012 us  |                  }
 0)               |                  wait_for_completion_io() {
 0)               |                    _cond_resched() {
 0)               |                      rcu_note_context_switch() {
 0)   0.302 us    |                        rcu_qs();
 0)   1.143 us    |                      }
 0)   0.413 us    |                      _raw_spin_lock();
 0)   0.353 us    |                      update_rq_clock();
 0)               |                      pick_next_task_fair() {
 0)               |                        update_curr() {
 0)   0.285 us    |                          update_min_vruntime();
 0)   0.292 us    |                          cpuacct_charge();
 0)   1.960 us    |                        }
 0)   0.291 us    |                        check_cfs_rq_runtime();
 0)               |                        pick_next_entity() {
 0)   0.263 us    |                          __pick_first_entity();
 0)   0.320 us    |                          wakeup_preempt_entity.isra.77();
 0)   0.331 us    |                          clear_buddies();
 0)   2.754 us    |                        }
 0)               |                        put_prev_entity() {
 0)   0.283 us    |                          update_curr();
 0)   0.197 us    |                          check_cfs_rq_runtime();
 0)   0.483 us    |                          __enqueue_entity();
 0)   0.308 us    |                          __update_load_avg_se();
 0)   0.225 us    |                          __update_load_avg_cfs_rq();
 0)   3.400 us    |                        }
 0)               |                        set_next_entity() {
 0)   0.223 us    |                          __update_load_avg_se();
 0)   0.213 us    |                          __update_load_avg_cfs_rq();
 0)   1.250 us    |                        }
 0) + 12.267 us   |                      }
 0)   1.144 us    |                      finish_task_switch();
 0) ! 290.468 us  |                    }
 0)   1.529 us    |                    _raw_spin_lock_irq();
 0)               |                    io_schedule_timeout() {
 0)   0.419 us    |                      blk_flush_plug_list();
 0)               |                      schedule_timeout() {
 0)               |                        schedule() {
 0)               |                          rcu_note_context_switch() {
 0)   0.599 us    |                            rcu_qs();
 0)   3.150 us    |                          }
 0)   0.927 us    |                          _raw_spin_lock();
 0)   1.509 us    |                          update_rq_clock();
 0)               |                          deactivate_task() {
 0)               |                            dequeue_task_fair() {
 0)   0.635 us    |                              sched_idle_rq.isra.84();
 0)               |                              dequeue_entity() {
 0)               |                                update_curr() {
 0)   1.022 us    |                                  update_min_vruntime();
 0)   0.660 us    |                                  cpuacct_charge();
 0)   7.226 us    |                                }
 0)   1.564 us    |                                __update_load_avg_se();
 0)   0.990 us    |                                __update_load_avg_cfs_rq();
 0)   1.484 us    |                                clear_buddies();
 0)   1.680 us    |                                account_entity_dequeue();
 0)   1.120 us    |                                update_cfs_group();
 0)   1.270 us    |                                update_min_vruntime();
 0) + 28.079 us   |                              }
 0)   0.854 us    |                              sched_idle_rq.isra.84();
 0) + 35.176 us   |                            }
 0) + 38.523 us   |                          }
 0)               |                          __delayacct_blkio_start() {
 0)   1.982 us    |                            ktime_get();
 0)   4.195 us    |                          }
 0)               |                          pick_next_task_fair() {
 0)               |                            newidle_balance() {
 0)               |                              update_blocked_averages() {
 0)   1.050 us    |                                _raw_spin_lock_irqsave();
 0)   1.079 us    |                                update_rq_clock();
 0)               |                                update_rt_rq_load_avg() {
 0)   1.491 us    |                                  decay_load();
 0)   1.277 us    |                                  decay_load();
 0)   1.717 us    |                                  decay_load();
 0) + 11.336 us   |                                }
 0)               |                                update_dl_rq_load_avg() {
 0)   1.147 us    |                                  decay_load();
 0)   0.533 us    |                                  decay_load();
 0)   1.534 us    |                                  decay_load();
 0) + 10.727 us   |                                }
 0)               |                                __update_load_avg_cfs_rq() {
 0)   1.177 us    |                                  decay_load();
 0)   0.717 us    |                                  decay_load();
 0)   0.639 us    |                                  decay_load();
 0)   7.787 us    |                                }
 0)   0.500 us    |                                _raw_spin_unlock_irqrestore();
 0) + 42.819 us   |                              }
 0)               |                              load_balance() {
 0)               |                                find_busiest_group() {
 0)   0.620 us    |                                  update_nohz_stats();
 0)   1.568 us    |                                  idle_cpu();
 0)   0.340 us    |                                  update_nohz_stats();
 0)   0.934 us    |                                  idle_cpu();
 0)   0.512 us    |                                  update_nohz_stats();
 0)   0.403 us    |                                  idle_cpu();
 0)   0.750 us    |                                  update_nohz_stats();
 0)   1.839 us    |                                  update_nohz_stats();
 0)   1.280 us    |                                  update_nohz_stats();
 0)   1.685 us    |                                  idle_cpu();
 0)   0.801 us    |                                  update_nohz_stats();
 0)   2.226 us    |                                  update_nohz_stats();
 0) + 39.463 us   |                                }
 0) + 43.154 us   |                              }
 0)   0.379 us    |                              __msecs_to_jiffies();
 0)   1.548 us    |                              _raw_spin_lock();
 0) + 99.084 us   |                            }
 0) ! 100.626 us  |                          }
 0)               |                          put_prev_task_fair() {
 0)               |                            put_prev_entity() {
 0)   1.725 us    |                              check_cfs_rq_runtime();
 0)   5.765 us    |                            }
 0)   8.390 us    |                          }
 0)               |                          pick_next_task_idle() {
 0)   1.130 us    |                            set_next_task_idle();
 0)   6.337 us    |                          }
 0)   1.155 us    |                          finish_task_switch();
 0) ! 342.190 us  |                        }
 0) ! 343.431 us  |                      }
 0) ! 346.508 us  |                    }
 0)   0.440 us    |                    _raw_spin_lock_irq();
 0) ! 642.966 us  |                  }
 0)   0.330 us    |                  blk_status_to_errno();
 0) ! 881.225 us  |                }
 0)               |                bio_put() {
 0)               |                  bio_free() {
 0)   0.411 us    |                    bio_disassociate_blkg();
 0)   0.340 us    |                    bvec_free();
 0)               |                    mempool_free() {
 0)               |                      mempool_free_slab() {
 0)   0.890 us    |                        kmem_cache_free();
 0)   1.743 us    |                      }
 0)   2.537 us    |                    }
 0)   5.123 us    |                  }
 0)   6.307 us    |                }
 0) ! 895.621 us  |              }
 0) # 5111.749 us |            }
 0) # 5112.690 us |          }
 0)               |          blk_finish_plug() {
 0)   0.286 us    |            blk_flush_plug_list();
 0)   1.191 us    |          }
 0) # 5248.550 us |        }
 0) # 5249.825 us |      }
 0) # 5250.505 us |    }
 0)   0.390 us    |    __fsnotify_parent();
 0)               |    fsnotify() {
 0)   0.511 us    |      __srcu_read_lock();
 0)   0.613 us    |      fsnotify_first_mark();
 0)   0.249 us    |      fsnotify_first_mark();
 0)   0.208 us    |      fsnotify_first_mark();
 0)   0.372 us    |      fsnotify_compare_groups();
 0)   0.456 us    |      fsnotify_compare_groups();
 0)   0.351 us    |      __srcu_read_unlock();
 0)   7.423 us    |    }
 0) # 5266.007 us |  }
 0)               |  vfs_write() {
 0)               |    rw_verify_area() {
 0)   0.320 us    |      security_file_permission();
 0)   0.937 us    |    }
 0)               |    __vfs_write() {
 0)               |      new_sync_write() {
 0)               |        blkdev_write_iter() {
 0)   0.231 us    |          bdev_read_only();
 0)   0.238 us    |          blk_start_plug();
 0)               |          __generic_file_write_iter() {
 0)   0.213 us    |            I_BDEV();
 0)   0.274 us    |            file_remove_privs();
 0)               |            file_update_time() {
 0)               |              current_time() {
 0)   0.313 us    |                ktime_get_coarse_real_ts64();
 0)   0.340 us    |                timestamp_truncate();
 0)   1.511 us    |              }
 0)               |              __mnt_want_write_file() {
 0)   0.270 us    |                __mnt_want_write();
 0)   0.870 us    |              }
 0)               |              update_time() {
 0)               |                generic_update_time() {
 0)   0.348 us    |                  __mark_inode_dirty();
 0)   1.057 us    |                }
 0)   1.526 us    |              }
 0)   0.224 us    |              __mnt_drop_write_file();
 0)   5.586 us    |            }
 0)               |            generic_perform_write() {
 0)               |              blkdev_write_begin() {
 0)               |                block_write_begin() {
 0)               |                  grab_cache_page_write_begin() {
 0)               |                    pagecache_get_page() {
 0)               |                      find_get_entry() {
 0)   0.308 us    |                        PageHuge();
 0)   1.516 us    |                      }
 0)               |                      _cond_resched() {
 0)   0.243 us    |                        rcu_all_qs();
 0)   0.969 us    |                      }
 0)   4.090 us    |                    }
 0)               |                    wait_for_stable_page() {
 0)   0.213 us    |                      I_BDEV();
 0)   0.866 us    |                    }
 0)   5.706 us    |                  }
 0)               |                  __block_write_begin_int() {
 0)   0.288 us    |                    create_page_buffers();
 0)   1.294 us    |                  }
 0)   7.804 us    |                }
 0)   8.359 us    |              }
 0)               |              blkdev_write_end() {
 0)               |                block_write_end() {
 0)               |                  __block_commit_write.isra.32() {
 0)               |                    mark_buffer_dirty() {
 0)   0.326 us    |                      lock_page_memcg();
 0)   0.338 us    |                      page_mapping();
 0)               |                      __set_page_dirty() {
 0)   0.357 us    |                        _raw_spin_lock_irqsave();
 0)               |                        account_page_dirtied() {
 0)   0.219 us    |                          I_BDEV();
 0)               |                          __mod_lruvec_state() {
 0)   0.276 us    |                            __mod_node_page_state();
 0)   0.260 us    |                            __mod_memcg_state();
 0)   1.314 us    |                          }
 0)               |                          __inc_zone_page_state() {
 0)   0.257 us    |                            __inc_zone_state();
 0)   0.892 us    |                          }
 0)               |                          __inc_node_page_state() {
 0)   0.223 us    |                            __inc_node_state();
 0)   0.756 us    |                          }
 0)   4.923 us    |                        }
 0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
 0)   7.191 us    |                      }
 0)               |                      unlock_page_memcg() {
 0)   0.237 us    |                        __unlock_page_memcg();
 0)   0.696 us    |                      }
 0)   0.247 us    |                      __mark_inode_dirty();
 0) + 10.453 us   |                    }
 0) + 11.069 us   |                  }
 0) + 11.544 us   |                }
 0)   0.253 us    |                unlock_page();
 0) + 12.618 us   |              }
 0)               |              _cond_resched() {
 0)   0.232 us    |                rcu_all_qs();
 0)   0.680 us    |              }
 0)               |              balance_dirty_pages_ratelimited() {
 0)   0.210 us    |                I_BDEV();
 0)   0.206 us    |                I_BDEV();
 0)   1.626 us    |              }
 0) + 26.117 us   |            }
 0) + 33.679 us   |          }
 0)               |          vfs_fsync_range() {
 0)               |            blkdev_fsync() {
 0)               |              file_write_and_wait_range() {
 0)               |                __filemap_fdatawrite_range() {
 0)   0.206 us    |                  I_BDEV();
 0)   0.246 us    |                  _raw_spin_lock();
 0)               |                  wbc_attach_and_unlock_inode() {
 0)   0.204 us    |                    I_BDEV();
 0)   0.716 us    |                  }
 0)               |                  do_writepages() {
 0)               |                    blkdev_writepages() {
 0)               |                      generic_writepages() {
 0)   0.299 us    |                        blk_start_plug();
 0)               |                        write_cache_pages() {
 0)               |                          tag_pages_for_writeback() {
 0)   0.254 us    |                            _raw_spin_lock_irq();
 0)   1.297 us    |                          }
 0)               |                          pagevec_lookup_range_tag() {
 0)               |                            find_get_pages_range_tag() {
 0)   0.216 us    |                              PageHuge();
 0)   1.124 us    |                            }
 0)   1.567 us    |                          }
 0)               |                          _cond_resched() {
 0)   0.224 us    |                            rcu_all_qs();
 0)   0.660 us    |                          }
 0)               |                          clear_page_dirty_for_io() {
 0)   0.247 us    |                            page_mapping();
 0)   0.207 us    |                            I_BDEV();
 0)               |                            page_mkclean() {
 0)   0.248 us    |                              page_mapped();
 0)   1.039 us    |                            }
 0)               |                            __mod_lruvec_state() {
 0)   0.230 us    |                              __mod_node_page_state();
 0)   0.236 us    |                              __mod_memcg_state();
 0)   1.565 us    |                            }
 0)   0.237 us    |                            dec_zone_page_state();
 0)   5.267 us    |                          }
 0)   0.205 us    |                          I_BDEV();
 0)               |                          __writepage() {
 0)               |                            blkdev_writepage() {
 0)               |                              block_write_full_page() {
 0)               |                                __block_write_full_page() {
 0)   0.243 us    |                                  create_page_buffers();
 0)               |                                  _cond_resched() {
 0)   0.230 us    |                                    rcu_all_qs();
 0)   0.687 us    |                                  }
 0)   0.226 us    |                                  mark_buffer_async_write_endio();
 0)               |                                  __test_set_page_writeback() {
 0)   0.233 us    |                                    page_mapping();
 0)   0.229 us    |                                    lock_page_memcg();
 0)   0.214 us    |                                    I_BDEV();
 0)   0.234 us    |                                    _raw_spin_lock_irqsave();
 0)               |                                    sb_mark_inode_writeback() {
 0)   0.244 us    |                                      _raw_spin_lock_irqsave();
 0)   0.233 us    |                                      _raw_spin_unlock_irqrestore();
 0)   1.196 us    |                                    }
 0)   0.247 us    |                                    _raw_spin_unlock_irqrestore();
 0)               |                                    __mod_lruvec_state() {
 0)   0.204 us    |                                      __mod_node_page_state();
 0)   0.227 us    |                                      __mod_memcg_state();
 0)   1.117 us    |                                    }
 0)   0.269 us    |                                    inc_zone_page_state();
 0)               |                                    unlock_page_memcg() {
 0)   0.218 us    |                                      __unlock_page_memcg();
 0)   0.649 us    |                                    }
 0)   7.386 us    |                                  }
 0)               |                                  submit_bh_wbc() {
 0)               |                                    bio_alloc_bioset() {
 0)               |                                      mempool_alloc() {
 0)               |                                        _cond_resched() {
 0)   0.216 us    |                                          rcu_all_qs();
 0)   0.652 us    |                                        }
 0)               |                                        mempool_alloc_slab() {
 0)               |                                          kmem_cache_alloc() {
 0)   0.240 us    |                                            should_failslab();
 0)   0.953 us    |                                          }
 0)   1.416 us    |                                        }
 0)   2.790 us    |                                      }
 0)   3.467 us    |                                    }
 0)               |                                    bio_associate_blkg() {
 0)   0.234 us    |                                      kthread_blkcg();
 0)               |                                      bio_associate_blkg_from_css() {
 0)   0.217 us    |                                        bio_disassociate_blkg();
 0)   0.724 us    |                                      }
 0)   1.790 us    |                                    }
 0)               |                                    bio_add_page() {
 0)   0.248 us    |                                      __bio_try_merge_page();
 0)   0.333 us    |                                      __bio_add_page();
 0)   1.356 us    |                                    }
 0)               |                                    guard_bio_eod() {
 0)   0.269 us    |                                      __disk_get_part();
 0)   0.790 us    |                                    }
 0)   0.224 us    |                                    wbc_account_cgroup_owner();
 0)               |                                    submit_bio() {
 0)               |                                      generic_make_request() {
 0)               |                                        generic_make_request_checks() {
 0)               |                                          _cond_resched() {
 0)   0.222 us    |                                            rcu_all_qs();
 0)   0.659 us    |                                          }
 0)   0.207 us    |                                          should_fail_bio();
 0)   0.216 us    |                                          __disk_get_part();
 0)   0.490 us    |                                          blk_throtl_bio();
 0)   0.367 us    |                                          ktime_get();
 0)   4.004 us    |                                        }
 0)   0.254 us    |                                        blk_queue_enter();
 0)               |                                        blk_mq_make_request() {
 0)   0.288 us    |                                          blk_queue_bounce();
 0)   0.315 us    |                                          __blk_queue_split();
 0)   0.254 us    |                                          blk_attempt_plug_merge();
 0)               |                                          __blk_mq_sched_bio_merge() {
 0)               |                                            dd_bio_merge() {
 0)   0.249 us    |                                              _raw_spin_lock();
 0)               |                                              blk_mq_sched_try_merge() {
 0)               |                                                elv_merge() {
 0)   0.265 us    |                                                  elv_rqhash_find();
 0)               |                                                  dd_request_merge() {
 0)   0.234 us    |                                                    elv_rb_find();
 0)   0.773 us    |                                                  }
 0)   1.851 us    |                                                }
 0)   2.484 us    |                                              }
 0)   3.891 us    |                                            }
 0)   4.580 us    |                                          }
 0)               |                                          __rq_qos_throttle() {
 0)   0.269 us    |                                            blkcg_iolatency_throttle();
 0)   0.850 us    |                                          }
 0)               |                                          blk_mq_get_request() {
 0)               |                                            blk_mq_get_tag() {
 0)   0.650 us    |                                              __blk_mq_get_tag();
 0)   1.157 us    |                                            }
 0)   0.307 us    |                                            ktime_get();
