# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 20)               |  vfs_write() {
 20)   0.073 us    |                                mark_page_accessed();
 20)   0.854 us    |                              }
 20)   0.077 us    |                              _cond_resched();
 20)   2.440 us    |                            }
 20)   5.133 us    |                          }
 20)   5.883 us    |                        }
 20)               |                        __ext4_journal_get_write_access [ext4]() {
 20)   0.077 us    |                          _cond_resched();
 20)               |                          jbd2_journal_get_write_access [jbd2]() {
 20)   0.103 us    |                            jbd2_journal_add_journal_head [jbd2]();
 20)               |                            do_get_write_access [jbd2]() {
 20)   0.077 us    |                              _cond_resched();
 20)               |                              unlock_buffer() {
 20)   0.076 us    |                                __smp_mb__after_atomic();
 20)               |                                wake_up_bit() {
 20)   0.083 us    |                                  bit_waitqueue();
 20)   0.194 us    |                                  __wake_up_bit();
 20)   1.697 us    |                                }
 20)   3.206 us    |                              }
 20)   0.093 us    |                              jbd2_journal_cancel_revoke [jbd2]();
 20)   5.546 us    |                            }
 20)   0.093 us    |                            jbd2_journal_put_journal_head [jbd2]();
 20)   7.860 us    |                          }
 20)   9.360 us    |                        }
 20) + 16.669 us   |                      }
 20)               |                      ext4_mark_iloc_dirty [ext4]() {
 20)   0.074 us    |                        _raw_spin_lock();
 20)   0.080 us    |                        ext4_get_inode_flags [ext4]();
 20)               |                        from_kuid() {
 20)   0.070 us    |                          map_id_up();
 20)   0.820 us    |                        }
 20)               |                        from_kgid() {
 20)   0.080 us    |                          map_id_up();
 20)   0.826 us    |                        }
 20)               |                        __ext4_handle_dirty_metadata [ext4]() {
 20)   0.076 us    |                          _cond_resched();
 20)               |                          jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.093 us    |                            jbd2_journal_grab_journal_head [jbd2]();
 20)   0.094 us    |                            jbd2_journal_put_journal_head [jbd2]();
 20)   1.663 us    |                          }
 20)   3.177 us    |                        }
 20)               |                        __brelse() {
 20)   0.080 us    |                          __smp_mb__before_atomic();
 20)   0.836 us    |                        }
 20)   0.073 us    |                        __smp_mb__before_atomic();
 20) + 11.086 us   |                      }
 20) + 30.508 us   |                    }
 20)               |                    __ext4_journal_stop [ext4]() {
 20)   0.107 us    |                      jbd2_journal_stop [jbd2]();
 20)   1.017 us    |                    }
 20) + 36.094 us   |                  }
 20)   0.080 us    |                  _raw_spin_lock();
 20) + 37.855 us   |                }
 20) + 57.580 us   |              }
 20)               |              __ext4_journal_stop [ext4]() {
 20)               |                jbd2_journal_stop [jbd2]() {
 20)               |                  __wake_up() {
 20)   0.077 us    |                    _raw_spin_lock_irqsave();
 20)   0.100 us    |                    __wake_up_common();
 20)   0.094 us    |                    _raw_spin_unlock_irqrestore();
 20)   2.397 us    |                  }
 20)   0.113 us    |                  kmem_cache_free();
 20)   4.023 us    |                }
 20)   4.786 us    |              }
 20) + 64.586 us   |            }
 20)   0.077 us    |            _cond_resched();
 20)   0.077 us    |            iov_iter_advance();
 20)   0.350 us    |            balance_dirty_pages_ratelimited();
 20) ! 159.217 us  |          }
 20)               |          filemap_write_and_wait_range() {
 20)               |            __filemap_fdatawrite_range() {
 20)               |              do_writepages() {
 20)               |                ext4_writepages [ext4]() {
 20)   0.117 us    |                  mapping_tagged();
 20)   0.080 us    |                  ext4_io_submit_init [ext4]();
 20)               |                  tag_pages_for_writeback() {
 20)   0.073 us    |                    _raw_spin_lock_irq();
 20)   0.070 us    |                    _cond_resched();
 20)   1.744 us    |                  }
 20)   0.103 us    |                  blk_start_plug();
 20)               |                  ext4_init_io_end [ext4]() {
 20)               |                    kmem_cache_alloc() {
 20)   0.074 us    |                      _cond_resched();
 20)   0.987 us    |                    }
 20)   1.864 us    |                  }
 20)   0.077 us    |                  jbd2_journal_blocks_per_page [jbd2]();
 20)               |                  ext4_meta_trans_blocks [ext4]() {
 20)   0.080 us    |                    ext4_ext_index_trans_blocks [ext4]();
 20)   1.020 us    |                  }
 20)               |                  __ext4_journal_start_sb [ext4]() {
 20)               |                    ext4_journal_check_start [ext4]() {
 20)   0.073 us    |                      _cond_resched();
 20)   0.807 us    |                    }
 20)               |                    jbd2__journal_start [jbd2]() {
 20)               |                      kmem_cache_alloc() {
 20)   0.070 us    |                        _cond_resched();
 20)   0.870 us    |                      }
 20)               |                      start_this_handle [jbd2]() {
 20)   0.073 us    |                        _raw_read_lock();
 20)   0.100 us    |                        add_transaction_credits [jbd2]();
 20)   1.703 us    |                      }
 20)   4.016 us    |                    }
 20)   6.263 us    |                  }
 20)               |                  mpage_prepare_extent_to_map [ext4]() {
 20)               |                    pagevec_lookup_tag() {
 20)   0.547 us    |                      find_get_pages_tag();
 20)   1.373 us    |                    }
 20)   0.073 us    |                    _cond_resched();
 20)   0.210 us    |                    mpage_process_page_bufs [ext4]();
 20)               |                    __pagevec_release() {
 20)               |                      lru_add_drain_cpu() {
 20)               |                        pagevec_lru_move_fn() {
 20)   0.077 us    |                          _raw_spin_lock_irqsave();
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.160 us    |                            lookup_page_cgroup();
 20)   1.283 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.093 us    |                            mem_cgroup_update_lru_size();
 20)   0.087 us    |                            __mod_zone_page_state();
 20)   2.010 us    |                          }
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.100 us    |                            lookup_page_cgroup();
 20)   0.876 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.070 us    |                            mem_cgroup_update_lru_size();
 20)   0.080 us    |                            __mod_zone_page_state();
 20)   1.640 us    |                          }
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.093 us    |                            lookup_page_cgroup();
 20)   0.853 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.076 us    |                            mem_cgroup_update_lru_size();
 20)   0.083 us    |                            __mod_zone_page_state();
 20)   1.640 us    |                          }
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.097 us    |                            lookup_page_cgroup();
 20)   0.870 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.070 us    |                            mem_cgroup_update_lru_size();
 20)   0.087 us    |                            __mod_zone_page_state();
 20)   2.353 us    |                          }
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.077 us    |                            lookup_page_cgroup();
 20)   0.996 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.074 us    |                            mem_cgroup_update_lru_size();
 20)   0.083 us    |                            __mod_zone_page_state();
 20)   2.303 us    |                          }
 20)               |                          mem_cgroup_page_lruvec() {
 20)   0.067 us    |                            lookup_page_cgroup();
 20)   0.953 us    |                          }
 20)               |                          __pagevec_lru_add_fn() {
 20)   0.076 us    |                            mem_cgroup_update_lru_size();
 20)   0.083 us    |                            __mod_zone_page_state();
 20)   1.700 us    |                          }
 20)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 20)   0.353 us    |                          release_pages();
 20) + 29.398 us   |                        }
 20) + 30.342 us   |                      }
 20)   0.120 us    |                      release_pages();
 20) + 31.951 us   |                    }
 20) + 36.975 us   |                  }
 20)               |                  ext4_map_blocks [ext4]() {
 20)               |                    ext4_es_lookup_extent [ext4]() {
 20)   0.073 us    |                      _raw_read_lock();
 20)   0.857 us    |                    }
 20)   0.077 us    |                    ext4_es_lru_add [ext4]();
 20)               |                    down_write() {
 20)   0.069 us    |                      _cond_resched();
 20)   0.820 us    |                    }
 20)               |                    ext4_ext_map_blocks [ext4]() {
 20)               |                      ext4_ext_find_extent [ext4]() {
 20)               |                        __kmalloc() {
 20)   0.126 us    |                          kmalloc_slab();
 20)   0.070 us    |                          _cond_resched();
 20)   1.763 us    |                        }
 20)   2.557 us    |                      }
 20)   0.137 us    |                      ext4_ext_search_right [ext4]();
 20)               |                      ext4_ext_find_goal [ext4]() {
 20)   0.086 us    |                        ext4_inode_to_goal_block [ext4]();
 20)   0.947 us    |                      }
 20)               |                      ext4_mb_new_blocks [ext4]() {
 20)   0.073 us    |                        _cond_resched();
 20)               |                        kmem_cache_alloc() {
 20)   0.070 us    |                          _cond_resched();
 20)   0.953 us    |                        }
 20)               |                        ext4_mb_initialize_context [ext4]() {
 20)   0.120 us    |                          ext4_get_group_no_and_offset [ext4]();
 20)               |                          mutex_lock() {
 20)   0.073 us    |                            _cond_resched();
 20)   0.860 us    |                          }
 20)   3.030 us    |                        }
 20)               |                        ext4_mb_use_preallocated [ext4]() {
 20)   0.254 us    |                          _raw_spin_lock();
 20)   0.090 us    |                          ext4_get_group_no_and_offset [ext4]();
 20)   2.366 us    |                        }
 20)               |                        ext4_mb_mark_diskspace_used [ext4]() {
 20)               |                          ext4_read_block_bitmap [ext4]() {
 20)               |                            ext4_read_block_bitmap_nowait [ext4]() {
 20)   0.220 us    |                              ext4_get_group_desc [ext4]();
 20)   0.230 us    |                              ext4_block_bitmap [ext4]();
 20)               |                              __getblk() {
 20)               |                                __find_get_block() {
 20)               |                                  __find_get_block_slow() {
 20)               |                                    find_get_page() {
 20)   1.387 us    |                                      __find_get_page();
 20)   2.137 us    |                                    }
 20)   0.253 us    |                                    _raw_spin_lock();
 20)   0.077 us    |                                    put_page();
 20)   4.890 us    |                                  }
 20)               |                                  bh_lru_install() {
 20)               |                                    __brelse() {
 20)   0.073 us    |                                      __smp_mb__before_atomic();
 20)   0.910 us    |                                    }
 20)   2.520 us    |                                  }
 20)   0.073 us    |                                  mark_page_accessed();
 20) + 10.296 us   |                                }
 20)   0.077 us    |                                _cond_resched();
 20) + 12.126 us   |                              }
 20)   0.276 us    |                              ext4_validate_block_bitmap [ext4]();
 20) + 15.895 us   |                            }
 20)   0.096 us    |                            ext4_wait_block_bitmap [ext4]();
 20) + 17.712 us   |                          }
 20)               |                          __ext4_journal_get_write_access [ext4]() {
 20)   0.073 us    |                            _cond_resched();
 20)               |                            jbd2_journal_get_write_access [jbd2]() {
 20)               |                              jbd2_journal_add_journal_head [jbd2]() {
 20)               |                                kmem_cache_alloc() {
 20)   0.073 us    |                                  _cond_resched();
 20)   1.110 us    |                                }
 20)   2.270 us    |                              }
 20)               |                              do_get_write_access [jbd2]() {
 20)   0.074 us    |                                _cond_resched();
 20)               |                                unlock_buffer() {
 20)   0.073 us    |                                  __smp_mb__after_atomic();
 20)               |                                  wake_up_bit() {
 20)   0.323 us    |                                    bit_waitqueue();
 20)   0.273 us    |                                    __wake_up_bit();
 20)   2.056 us    |                                  }
 20)   3.566 us    |                                }
 20)   0.077 us    |                                _raw_spin_lock();
 20)               |                                __jbd2_journal_file_buffer [jbd2]() {
 20)   0.096 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 20)   1.173 us    |                                }
 20)   0.090 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 20)   8.666 us    |                              }
 20)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 20) + 13.152 us   |                            }
 20) + 14.665 us   |                          }
 20)   0.097 us    |                          ext4_get_group_desc [ext4]();
 20)   0.100 us    |                          ext4_free_group_clusters [ext4]();
 20)               |                          __ext4_journal_get_write_access [ext4]() {
 20)   0.076 us    |                            _cond_resched();
 20)               |                            jbd2_journal_get_write_access [jbd2]() {
 20)               |                              jbd2_journal_add_journal_head [jbd2]() {
 20)               |                                kmem_cache_alloc() {
 20)   0.073 us    |                                  _cond_resched();
 20)   0.890 us    |                                }
 20)   2.013 us    |                              }
 20)               |                              do_get_write_access [jbd2]() {
 20)   0.077 us    |                                _cond_resched();
 20)               |                                unlock_buffer() {
 20)   0.077 us    |                                  __smp_mb__after_atomic();
 20)               |                                  wake_up_bit() {
 20)   0.147 us    |                                    bit_waitqueue();
 20)   0.234 us    |                                    __wake_up_bit();
 20)   1.836 us    |                                  }
 20)   3.346 us    |                                }
 20)   0.077 us    |                                _raw_spin_lock();
 20)               |                                __jbd2_journal_file_buffer [jbd2]() {
 20)   0.097 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 20)   0.969 us    |                                }
 20)   0.090 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 20)   8.190 us    |                              }
 20)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 20) + 12.416 us   |                            }
 20) + 13.932 us   |                          }
 20)   0.103 us    |                          ext4_data_block_valid [ext4]();
 20)   0.283 us    |                          _raw_spin_trylock();
 20)   0.370 us    |                          ext4_set_bits [ext4]();
 20)   0.070 us    |                          ext4_free_group_clusters [ext4]();
 20)   0.100 us    |                          ext4_free_group_clusters_set [ext4]();
 20)   0.157 us    |                          ext4_block_bitmap_csum_set [ext4]();
 20)               |                          ext4_group_desc_csum_set [ext4]() {
 20)   0.966 us    |                            ext4_group_desc_csum [ext4]();
 20)   1.960 us    |                          }
 20)               |                          __ext4_handle_dirty_metadata [ext4]() {
 20)   0.073 us    |                            _cond_resched();
 20)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.097 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 20)   0.070 us    |                              _raw_spin_lock();
 20)               |                              __jbd2_journal_file_buffer [jbd2]() {
 20)   0.306 us    |                                __jbd2_journal_temp_unlink_buffer [jbd2]();
 20)   1.540 us    |                              }
 20)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 20)   5.116 us    |                            }
 20)   6.797 us    |                          }
 20)               |                          __ext4_handle_dirty_metadata [ext4]() {
 20)   0.077 us    |                            _cond_resched();
 20)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.157 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 20)   0.073 us    |                              _raw_spin_lock();
 20)               |                              __jbd2_journal_file_buffer [jbd2]() {
 20)   0.140 us    |                                __jbd2_journal_temp_unlink_buffer [jbd2]();
 20)   0.990 us    |                              }
 20)   0.093 us    |                              jbd2_journal_put_journal_head [jbd2]();
 20)   4.213 us    |                            }
 20)   5.730 us    |                          }
 20)               |                          __brelse() {
 20)   0.073 us    |                            __smp_mb__before_atomic();
 20)   0.817 us    |                          }
 20) + 74.915 us   |                        }
 20)   0.070 us    |                        _raw_spin_lock();
 20)   0.070 us    |                        _raw_spin_lock();
 20)   0.070 us    |                        _raw_spin_lock();
 20)   0.070 us    |                        _raw_spin_lock();
 20)   0.073 us    |                        mutex_unlock();
 20)   0.223 us    |                        kmem_cache_free();
 20) + 90.835 us   |                      }
 20)               |                      ext4_ext_insert_extent [ext4]() {
 20)               |                        ext4_ext_try_to_merge [ext4]() {
 20)   0.150 us    |                          ext4_ext_try_to_merge_right [ext4]();
 20)   0.984 us    |                        }
 20)   0.133 us    |                        ext4_ext_correct_indexes [ext4]();
 20)               |                        __ext4_ext_dirty [ext4]() {
 20)               |                          ext4_mark_inode_dirty [ext4]() {
 20)   0.074 us    |                            _cond_resched();
 20)               |                            ext4_reserve_inode_write [ext4]() {
 20)               |                              ext4_get_inode_loc [ext4]() {
 20)               |                                __ext4_get_inode_loc [ext4]() {
 20)   0.083 us    |                                  ext4_get_group_desc [ext4]();
 20)   0.073 us    |                                  ext4_inode_table [ext4]();
 20)               |                                  __getblk() {
 20)               |                                    __find_get_block() {
 20)   0.076 us    |                                      mark_page_accessed();
 20)   1.013 us    |                                    }
 20)   0.070 us    |                                    _cond_resched();
 20)   2.560 us    |                                  }
 20)   4.927 us    |                                }
 20)   5.686 us    |                              }
 20)               |                              __ext4_journal_get_write_access [ext4]() {
 20)   0.070 us    |                                _cond_resched();
 20)               |                                jbd2_journal_get_write_access [jbd2]() {
 20)   0.133 us    |                                  jbd2_journal_add_journal_head [jbd2]();
 20)               |                                  do_get_write_access [jbd2]() {
 20)   0.077 us    |                                    _cond_resched();
 20)               |                                    unlock_buffer() {
 20)   0.070 us    |                                      __smp_mb__after_atomic();
 20)               |                                      wake_up_bit() {
 20)   0.127 us    |                                        bit_waitqueue();
 20)   0.073 us    |                                        __wake_up_bit();
 20)   1.650 us    |                                      }
 20)   3.173 us    |                                    }
 20)   0.093 us    |                                    jbd2_journal_cancel_revoke [jbd2]();
 20)   6.216 us    |                                  }
 20)   0.090 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 20)   8.632 us    |                                }
 20) + 10.196 us   |                              }
 20) + 17.363 us   |                            }
 20)               |                            ext4_mark_iloc_dirty [ext4]() {
 20)   0.077 us    |                              _raw_spin_lock();
 20)   0.087 us    |                              ext4_get_inode_flags [ext4]();
 20)               |                              from_kuid() {
 20)   0.073 us    |                                map_id_up();
 20)   0.830 us    |                              }
 20)               |                              from_kgid() {
 20)   0.077 us    |                                map_id_up();
 20)   0.836 us    |                              }
 20)               |                              __ext4_handle_dirty_metadata [ext4]() {
 20)   0.074 us    |                                _cond_resched();
 20)               |                                jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.090 us    |                                  jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                                  jbd2_journal_put_journal_head [jbd2]();
 20)   1.696 us    |                                }
 20)   3.220 us    |                              }
 20)               |                              __brelse() {
 20)   0.077 us    |                                __smp_mb__before_atomic();
 20)   0.846 us    |                              }
 20)   0.070 us    |                              __smp_mb__before_atomic();
 20) + 11.273 us   |                            }
 20) + 30.859 us   |                          }
 20) + 31.668 us   |                        }
 20) + 35.501 us   |                      }
 20)   0.157 us    |                      get_reserved_cluster_alloc [ext4]();
 20)               |                      ext4_da_update_reserve_space [ext4]() {
 20)   0.073 us    |                        _raw_spin_lock();
 20)               |                        dquot_claim_space_nodirty() {
 20)   0.073 us    |                          dquot_active.isra.7();
 20)               |                          inode_claim_rsv_space() {
 20)   0.076 us    |                            _raw_spin_lock();
 20)               |                            inode_reserved_space() {
 20)   0.074 us    |                              ext4_get_reserved_space [ext4]();
 20)   0.893 us    |                            }
 20)   0.086 us    |                            __inode_add_bytes();
 20)   3.203 us    |                          }
 20)   4.780 us    |                        }
 20)               |                        __mark_inode_dirty() {
 20)               |                          ext4_dirty_inode [ext4]() {
 20)               |                            __ext4_journal_start_sb [ext4]() {
 20)               |                              ext4_journal_check_start [ext4]() {
 20)   0.074 us    |                                _cond_resched();
 20)   0.820 us    |                              }
 20)   0.110 us    |                              jbd2__journal_start [jbd2]();
 20)   2.369 us    |                            }
 20)               |                            ext4_mark_inode_dirty [ext4]() {
 20)   0.074 us    |                              _cond_resched();
 20)               |                              ext4_reserve_inode_write [ext4]() {
 20)               |                                ext4_get_inode_loc [ext4]() {
 20)               |                                  __ext4_get_inode_loc [ext4]() {
 20)   0.077 us    |                                    ext4_get_group_desc [ext4]();
 20)   0.070 us    |                                    ext4_inode_table [ext4]();
 20)               |                                    __getblk() {
 20)               |                                      __find_get_block() {
 20)   0.073 us    |                                        mark_page_accessed();
 20)   0.840 us    |                                      }
 20)   0.073 us    |                                      _cond_resched();
 20)   2.369 us    |                                    }
 20)   4.686 us    |                                  }
 20)   5.426 us    |                                }
 20)               |                                __ext4_journal_get_write_access [ext4]() {
 20)   0.073 us    |                                  _cond_resched();
 20)               |                                  jbd2_journal_get_write_access [jbd2]() {
 20)   0.107 us    |                                    jbd2_journal_add_journal_head [jbd2]();
 20)               |                                    do_get_write_access [jbd2]() {
 20)   0.070 us    |                                      _cond_resched();
 20)               |                                      unlock_buffer() {
 20)   0.080 us    |                                        __smp_mb__after_atomic();
 20)               |                                        wake_up_bit() {
 20)   0.080 us    |                                          bit_waitqueue();
 20)   0.076 us    |                                          __wake_up_bit();
 20)   2.404 us    |                                        }
 20)   4.430 us    |                                      }
 20)   0.090 us    |                                      jbd2_journal_cancel_revoke [jbd2]();
 20)   6.896 us    |                                    }
 20)   0.090 us    |                                    jbd2_journal_put_journal_head [jbd2]();
 20)   9.356 us    |                                  }
 20) + 10.863 us   |                                }
 20) + 17.869 us   |                              }
 20)               |                              ext4_mark_iloc_dirty [ext4]() {
 20)   0.073 us    |                                _raw_spin_lock();
 20)   0.084 us    |                                ext4_get_inode_flags [ext4]();
 20)               |                                from_kuid() {
 20)   0.074 us    |                                  map_id_up();
 20)   0.820 us    |                                }
 20)               |                                from_kgid() {
 20)   0.074 us    |                                  map_id_up();
 20)   0.813 us    |                                }
 20)               |                                __ext4_handle_dirty_metadata [ext4]() {
 20)   0.077 us    |                                  _cond_resched();
 20)               |                                  jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.093 us    |                                    jbd2_journal_grab_journal_head [jbd2]();
 20)   0.086 us    |                                    jbd2_journal_put_journal_head [jbd2]();
 20)   1.639 us    |                                  }
 20)   3.176 us    |                                }
 20)               |                                __brelse() {
 20)   0.077 us    |                                  __smp_mb__before_atomic();
 20)   0.840 us    |                                }
 20)   0.070 us    |                                __smp_mb__before_atomic();
 20) + 10.899 us   |                              }
 20) + 30.962 us   |                            }
 20)               |                            __ext4_journal_stop [ext4]() {
 20)   0.113 us    |                              jbd2_journal_stop [jbd2]();
 20)   0.866 us    |                            }
 20) + 36.331 us   |                          }
 20) + 37.214 us   |                        }
 20) + 44.390 us   |                      }
 20)   0.073 us    |                      ext4_ext_drop_refs [ext4]();
 20)   0.250 us    |                      kfree();
 20)   0.077 us    |                      ext4_es_lru_add [ext4]();
 20) ! 182.902 us  |                    }
 20)               |                    ext4_es_insert_extent [ext4]() {
 20)   0.074 us    |                      _raw_write_lock();
 20)               |                      __es_remove_extent [ext4]() {
 20)   0.127 us    |                        __es_tree_search [ext4]();
 20)               |                        ext4_es_free_extent [ext4]() {
 20)   0.260 us    |                          kmem_cache_free();
 20)   1.017 us    |                        }
 20)   2.983 us    |                      }
 20)               |                      __es_insert_extent [ext4]() {
 20)   0.070 us    |                        ext4_es_can_be_merged [ext4]();
 20)   0.133 us    |                        kmem_cache_alloc();
 20)   1.830 us    |                      }
 20)   7.050 us    |                    }
 20)   0.077 us    |                    up_write();
 20)   0.114 us    |                    ext4_data_block_valid [ext4]();
 20)               |                    jbd2_journal_file_inode [jbd2]() {
 20)   0.070 us    |                      _raw_spin_lock();
 20)   1.099 us    |                    }
 20) ! 199.264 us  |                  }
 20)               |                  unmap_underlying_metadata() {
 20)   0.070 us    |                    _cond_resched();
 20)               |                    __find_get_block_slow() {
 20)               |                      find_get_page() {
 20)   0.477 us    |                        __find_get_page();
 20)   1.233 us    |                      }
 20)   2.023 us    |                    }
 20)   3.523 us    |                  }
 20)               |                  mpage_map_and_submit_buffers [ext4]() {
 20)               |                    pagevec_lookup() {
 20)   0.570 us    |                      find_get_pages();
 20)   1.916 us    |                    }
 20)               |                    mpage_submit_page [ext4]() {
 20)               |                      clear_page_dirty_for_io() {
 20)   0.067 us    |                        page_mapping();
 20)   0.157 us    |                        page_mkclean();
 20)   0.200 us    |                        dec_zone_page_state();
 20)   3.113 us    |                      }
 20)               |                      ext4_bio_write_page [ext4]() {
 20)               |                        __test_set_page_writeback() {
 20)   0.074 us    |                          page_mapping();
 20)   0.073 us    |                          _raw_spin_lock_irqsave();
 20)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 20)   0.180 us    |                          inc_zone_page_state();
 20)   4.153 us    |                        }
 20)   0.266 us    |                        bio_get_nr_vecs();
 20)               |                        bio_alloc_bioset() {
 20)               |                          mempool_alloc() {
 20)   0.070 us    |                            _cond_resched();
 20)               |                            mempool_alloc_slab() {
 20)   0.186 us    |                              kmem_cache_alloc();
 20)   0.933 us    |                            }
 20)   2.623 us    |                          }
 20)   0.093 us    |                          bio_init_aux();
 20)               |                          bvec_alloc() {
 20)   0.233 us    |                            kmem_cache_alloc();
 20)   1.057 us    |                          }
 20)   6.360 us    |                        }
 20)               |                        bio_add_page() {
 20)   0.347 us    |                          __bio_add_page();
 20)   1.170 us    |                        }
 20)               |                        unlock_page() {
 20)   0.070 us    |                          __smp_mb__after_atomic();
 20)   0.083 us    |                          page_waitqueue();
 20)   0.087 us    |                          __wake_up_bit();
 20)   2.350 us    |                        }
 20) + 18.709 us   |                      }
 20) + 23.635 us   |                    }
 20)               |                    __pagevec_release() {
 20)   0.090 us    |                      lru_add_drain_cpu();
 20)   0.167 us    |                      release_pages();
 20)   1.713 us    |                    }
 20) + 29.995 us   |                  }
 20)               |                  down_write() {
 20)   0.073 us    |                    _cond_resched();
 20)   0.820 us    |                  }
 20)               |                  ext4_mark_inode_dirty [ext4]() {
 20)   0.077 us    |                    _cond_resched();
 20)               |                    ext4_reserve_inode_write [ext4]() {
 20)               |                      ext4_get_inode_loc [ext4]() {
 20)               |                        __ext4_get_inode_loc [ext4]() {
 20)   0.087 us    |                          ext4_get_group_desc [ext4]();
 20)   0.077 us    |                          ext4_inode_table [ext4]();
 20)               |                          __getblk() {
 20)               |                            __find_get_block() {
 20)   0.074 us    |                              mark_page_accessed();
 20)   0.840 us    |                            }
 20)   0.066 us    |                            _cond_resched();
 20)   2.353 us    |                          }
 20)   4.667 us    |                        }
 20)   5.416 us    |                      }
 20)               |                      __ext4_journal_get_write_access [ext4]() {
 20)   0.076 us    |                        _cond_resched();
 20)               |                        jbd2_journal_get_write_access [jbd2]() {
 20)   0.113 us    |                          jbd2_journal_add_journal_head [jbd2]();
 20)               |                          do_get_write_access [jbd2]() {
 20)   0.074 us    |                            _cond_resched();
 20)               |                            unlock_buffer() {
 20)   0.074 us    |                              __smp_mb__after_atomic();
 20)               |                              wake_up_bit() {
 20)   0.077 us    |                                bit_waitqueue();
 20)   0.077 us    |                                __wake_up_bit();
 20)   1.587 us    |                              }
 20)   3.533 us    |                            }
 20)   0.094 us    |                            jbd2_journal_cancel_revoke [jbd2]();
 20)   5.873 us    |                          }
 20)   0.093 us    |                          jbd2_journal_put_journal_head [jbd2]();
 20)   8.212 us    |                        }
 20)   9.716 us    |                      }
 20) + 16.613 us   |                    }
 20)               |                    ext4_mark_iloc_dirty [ext4]() {
 20)   0.073 us    |                      _raw_spin_lock();
 20)   0.083 us    |                      ext4_get_inode_flags [ext4]();
 20)               |                      from_kuid() {
 20)   0.077 us    |                        map_id_up();
 20)   0.830 us    |                      }
 20)               |                      from_kgid() {
 20)   0.073 us    |                        map_id_up();
 20)   0.813 us    |                      }
 20)               |                      __ext4_handle_dirty_metadata [ext4]() {
 20)   0.074 us    |                        _cond_resched();
 20)               |                        jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.094 us    |                          jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                          jbd2_journal_put_journal_head [jbd2]();
 20)   1.624 us    |                        }
 20)   3.134 us    |                      }
 20)               |                      __brelse() {
 20)   0.074 us    |                        __smp_mb__before_atomic();
 20)   0.826 us    |                      }
 20)   0.070 us    |                      __smp_mb__before_atomic();
 20) + 10.989 us   |                    }
 20) + 29.855 us   |                  }
 20)   0.076 us    |                  up_write();
 20)               |                  __ext4_journal_stop [ext4]() {
 20)               |                    jbd2_journal_stop [jbd2]() {
 20)               |                      __wake_up() {
 20)   0.073 us    |                        _raw_spin_lock_irqsave();
 20)   0.087 us    |                        __wake_up_common();
 20)   0.086 us    |                        _raw_spin_unlock_irqrestore();
 20)   2.359 us    |                      }
 20)   0.106 us    |                      kmem_cache_free();
 20)   4.067 us    |                    }
 20)   4.827 us    |                  }
 20)               |                  ext4_io_submit [ext4]() {
 20)               |                    submit_bio() {
 20)               |                      generic_make_request() {
 20)               |                        generic_make_request_checks() {
 20)   0.077 us    |                          _cond_resched();
 20)               |                          create_task_io_context() {
 20)   0.534 us    |                            kmem_cache_alloc_node();
 20)   0.073 us    |                            _raw_spin_lock();
 20)   2.273 us    |                          }
 20)               |                          blk_throtl_bio() {
 20)               |                            blkg_lookup() {
 20)   1.517 us    |                              __blkg_lookup();
 20)   2.480 us    |                            }
 20)   0.560 us    |                            throtl_update_dispatch_stats();
 20)   5.939 us    |                          }
 20) + 11.122 us   |                        }
 20)   0.340 us    |                        blk_queue_enter();
 20)               |                        blk_queue_bio() {
 20)   0.154 us    |                          blk_queue_bounce();
 20)   0.233 us    |                          bio_integrity_enabled();
