# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5)   0.477 us    |                                                          ktime_add_safe();
 5)   0.766 us    |                                                          ktime_add_safe();
 5)   3.051 us    |                                                        }
 5) + 75.468 us   |                                                      }
 5)   1.008 us    |                                                      _raw_spin_lock_irq();
 5)   0.782 us    |                                                      enqueue_hrtimer();
 5)   0.433 us    |                                                      __next_base();
 5) + 84.149 us   |                                                    }
 5)               |                                                    __hrtimer_get_next_event() {
 5)               |                                                      __hrtimer_next_event_base() {
 5)   0.751 us    |                                                        __next_base();
 5)   2.400 us    |                                                      }
 5)               |                                                      __hrtimer_next_event_base() {
 5)   0.328 us    |                                                        __next_base();
 5)   0.321 us    |                                                        __next_base();
 5)   2.166 us    |                                                      }
 5)   6.630 us    |                                                    }
 5)   0.348 us    |                                                    _raw_spin_unlock_irqrestore();
 5)               |                                                    tick_program_event() {
 5)               |                                                      clockevents_program_event() {
 5)   0.785 us    |                                                        ktime_get();
 5)   2.940 us    |                                                        lapic_next_deadline();
 5)   5.924 us    |                                                      }
 5)   6.869 us    |                                                    }
 5) ! 104.452 us  |                                                  }
 5)               |                                                  irq_exit() {
 5)   0.402 us    |                                                    ksoftirqd_running();
 5)               |                                                    __do_softirq() {
 5)   0.697 us    |                                                      __local_bh_disable_ip();
 5)               |                                                      run_timer_softirq() {
 5)   0.660 us    |                                                        _raw_spin_lock_irq();
 5)   0.456 us    |                                                        _raw_spin_lock_irq();
 5)   2.714 us    |                                                      }
 5)   0.430 us    |                                                      __local_bh_enable();
 5)   6.170 us    |                                                    }
 5)   0.341 us    |                                                    idle_cpu();
 5)               |                                                    rcu_irq_exit() {
 5)   0.390 us    |                                                      rcu_dynticks_curr_cpu_in_eqs();
 5)   1.764 us    |                                                    }
 5) + 12.172 us   |                                                  }
 5) ! 140.939 us  |                                                }
 5)   <========== |
 5)   0.632 us    |                                                xfs_trans_add_item [xfs]();
 5) ! 166.436 us  |                                              }
 5) ! 187.073 us  |                                            }
 5)               |                                            xfs_buf_set_ref [xfs]() {
 5)   0.240 us    |                                              xfs_errortag_test [xfs]();
 5)   0.861 us    |                                            }
 5) ! 189.610 us  |                                          }
 5)               |                                          xfs_trans_brelse [xfs]() {
 5)   0.206 us    |                                            xfs_trans_del_item [xfs]();
 5)               |                                            xfs_buf_item_put [xfs]() {
 5)               |                                              xfs_buf_item_relse [xfs]() {
 5)               |                                                xfs_buf_rele [xfs]() {
 5)   0.220 us    |                                                  _raw_spin_lock();
 5)   1.723 us    |                                                }
 5)               |                                                xfs_buf_item_free [xfs]() {
 5)   0.412 us    |                                                  xfs_buf_item_free_format [xfs]();
 5)               |                                                  kvfree() {
 5)   0.337 us    |                                                    is_vmalloc_addr();
 5)   0.375 us    |                                                    kfree();
 5)   2.246 us    |                                                  }
 5)   0.820 us    |                                                  kmem_cache_free();
 5)   5.324 us    |                                                }
 5)   8.235 us    |                                              }
 5)   8.926 us    |                                            }
 5)               |                                            xfs_buf_unlock [xfs]() {
 5)               |                                              up() {
 5)   0.463 us    |                                                _raw_spin_lock_irqsave();
 5)   0.328 us    |                                                _raw_spin_unlock_irqrestore();
 5)   2.788 us    |                                              }
 5)   3.948 us    |                                            }
 5)               |                                            xfs_buf_rele [xfs]() {
 5)   0.734 us    |                                              _raw_spin_lock();
 5)   1.829 us    |                                            }
 5) + 17.214 us   |                                          }
 5) ! 256.458 us  |                                        }
 5)               |                                        xfs_alloc_ag_vextent [xfs]() {
 5)               |                                          xfs_alloc_ag_vextent_near [xfs]() {
 5)               |                                            xfs_allocbt_init_cursor [xfs]() {
 5)               |                                              kmem_zone_alloc [xfs]() {
 5)   0.409 us    |                                                kmem_cache_size();
 5)               |                                                kmem_cache_alloc() {
 5)               |                                                  _cond_resched() {
 5)   0.400 us    |                                                    rcu_all_qs();
 5)   1.443 us    |                                                  }
 5)   0.642 us    |                                                  should_failslab();
 5)   5.183 us    |                                                }
 5)   7.422 us    |                                              }
 5)   8.610 us    |                                            }
 5)               |                                            xfs_btree_lookup [xfs]() {
 5)   0.469 us    |                                              xfs_allocbt_init_ptr_from_cur [xfs]();
 5)               |                                              xfs_btree_lookup_get_block [xfs]() {
 5)               |                                                xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                  xfs_btree_check_ptr [xfs]() {
 5)               |                                                    xfs_btree_check_sptr [xfs]() {
 5)               |                                                      xfs_verify_agbno [xfs]() {
 5)   0.485 us    |                                                        xfs_ag_block_count [xfs]();
 5)   2.330 us    |                                                      }
 5)   4.549 us    |                                                    }
 5)   5.876 us    |                                                  }
 5)   7.263 us    |                                                }
 5)               |                                                xfs_btree_read_buf_block.constprop.33 [xfs]() {
 5)               |                                                  xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                    xfs_btree_check_ptr [xfs]() {
 5)               |                                                      xfs_btree_check_sptr [xfs]() {
 5)               |                                                        xfs_verify_agbno [xfs]() {
 5)   0.836 us    |                                                          xfs_ag_block_count [xfs]();
 5)   3.103 us    |                                                        }
 5)   4.533 us    |                                                      }
 5)   5.683 us    |                                                    }
 5)   6.230 us    |                                                  }
 5)               |                                                  xfs_trans_read_buf_map [xfs]() {
 5)   0.755 us    |                                                    xfs_trans_buf_item_match [xfs]();
 5)               |                                                    xfs_buf_read_map [xfs]() {
 5)               |                                                      xfs_buf_get_map [xfs]() {
 5)               |                                                        xfs_buf_find [xfs]() {
 5)   0.824 us    |                                                          xfs_perag_get [xfs]();
 5)   1.015 us    |                                                          _raw_spin_lock();
 5)   1.055 us    |                                                          _xfs_buf_obj_cmp [xfs]();
 5)   0.748 us    |                                                          xfs_perag_put [xfs]();
 5)               |                                                          xfs_buf_trylock [xfs]() {
 5)               |                                                            down_trylock() {
 5)   1.643 us    |                                                              _raw_spin_lock_irqsave();
 5)   0.723 us    |                                                              _raw_spin_unlock_irqrestore();
 5)   5.351 us    |                                                            }
 5)   7.000 us    |                                                          }
 5) + 18.323 us   |                                                        }
 5) + 19.307 us   |                                                      }
 5)   0.707 us    |                                                      xfs_buf_reverify [xfs]();
 5) + 23.501 us   |                                                    }
 5)               |                                                    _xfs_trans_bjoin [xfs]() {
 5)   1.013 us    |                                                      xfs_buf_item_init [xfs]();
 5)   1.275 us    |                                                      xfs_trans_add_item [xfs]();
 5)   6.170 us    |                                                    }
 5) + 34.287 us   |                                                  }
 5)               |                                                  xfs_btree_set_refs.isra.22 [xfs]() {
 5)               |                                                    xfs_buf_set_ref [xfs]() {
 5)   0.964 us    |                                                      xfs_errortag_test [xfs]();
 5)   2.803 us    |                                                    }
 5)   4.665 us    |                                                  }
 5) + 48.573 us   |                                                }
 5)   1.141 us    |                                                xfs_btree_setbuf [xfs]();
 5) + 60.873 us   |                                              }
 5)               |                                              xfs_lookup_get_search_key [xfs]() {
 5)   0.937 us    |                                                xfs_btree_rec_offset [xfs]();
 5)   0.801 us    |                                                xfs_allocbt_init_key_from_rec [xfs]();
 5)   5.465 us    |                                              }
 5)   0.812 us    |                                              xfs_cntbt_key_diff [xfs]();
 5)               |                                              xfs_lookup_get_search_key [xfs]() {
 5)   0.525 us    |                                                xfs_btree_rec_offset [xfs]();
 5)   0.801 us    |                                                xfs_allocbt_init_key_from_rec [xfs]();
 5)   4.813 us    |                                              }
 5)   0.559 us    |                                              xfs_cntbt_key_diff [xfs]();
 5)               |                                              xfs_lookup_get_search_key [xfs]() {
 5)   0.935 us    |                                                xfs_btree_rec_offset [xfs]();
 5)   0.858 us    |                                                xfs_allocbt_init_key_from_rec [xfs]();
 5)   6.228 us    |                                              }
 5)   1.194 us    |                                              xfs_cntbt_key_diff [xfs]();
 5)               |                                              xfs_lookup_get_search_key [xfs]() {
 5)   0.584 us    |                                                xfs_btree_rec_offset [xfs]();
 5)   0.448 us    |                                                xfs_allocbt_init_key_from_rec [xfs]();
 5)   4.967 us    |                                              }
 5)   0.457 us    |                                              xfs_cntbt_key_diff [xfs]();
 5)               |                                              xfs_lookup_get_search_key [xfs]() {
 5)   0.988 us    |                                                xfs_btree_rec_offset [xfs]();
 5)   0.530 us    |                                                xfs_allocbt_init_key_from_rec [xfs]();
 5)   3.407 us    |                                              }
 5)   0.440 us    |                                              xfs_cntbt_key_diff [xfs]();
 5) ! 104.200 us  |                                            }
 5)               |                                            xfs_allocbt_init_cursor [xfs]() {
 5)               |                                              kmem_zone_alloc [xfs]() {
 5)   0.320 us    |                                                kmem_cache_size();
 5)               |                                                kmem_cache_alloc() {
 5)               |                                                  _cond_resched() {
 5)   0.415 us    |                                                    rcu_all_qs();
 5)   1.320 us    |                                                  }
 5)   0.730 us    |                                                  should_failslab();
 5)   3.782 us    |                                                }
 5)   5.727 us    |                                              }
 5)   6.808 us    |                                            }
 5)               |                                            xfs_allocbt_init_cursor [xfs]() {
 5)               |                                              kmem_zone_alloc [xfs]() {
 5)   0.699 us    |                                                kmem_cache_size();
 5)               |                                                kmem_cache_alloc() {
 5)               |                                                  _cond_resched() {
 5)   0.714 us    |                                                    rcu_all_qs();
 5)   2.439 us    |                                                  }
 5)   0.395 us    |                                                  should_failslab();
 5)   5.364 us    |                                                }
 5)   8.635 us    |                                              }
 5)   9.918 us    |                                            }
 5)   0.433 us    |                                            xfs_btree_get_block [xfs]();
 5)               |                                            xfs_btree_check_block [xfs]() {
 5)               |                                              xfs_btree_check_sblock [xfs]() {
 5)               |                                                __xfs_btree_check_sblock [xfs]() {
 5)   0.568 us    |                                                  xfs_btree_magic [xfs]();
 5)   0.621 us    |                                                  xfs_allocbt_get_maxrecs [xfs]();
 5)   3.583 us    |                                                }
 5)   0.416 us    |                                                xfs_errortag_test [xfs]();
 5)   6.657 us    |                                              }
 5)   7.430 us    |                                            }
 5)               |                                            xfs_alloc_ag_vextent_locality [xfs]() {
 5)               |                                              xfs_btree_lookup [xfs]() {
 5)   0.636 us    |                                                xfs_allocbt_init_ptr_from_cur [xfs]();
 5)               |                                                xfs_btree_lookup_get_block [xfs]() {
 5)               |                                                  xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                    xfs_btree_check_ptr [xfs]() {
 5)               |                                                      xfs_btree_check_sptr [xfs]() {
 5)               |                                                        xfs_verify_agbno [xfs]() {
 5)   0.420 us    |                                                          xfs_ag_block_count [xfs]();
 5)   1.199 us    |                                                        }
 5)   1.869 us    |                                                      }
 5)   2.910 us    |                                                    }
 5)   4.440 us    |                                                  }
 5)   6.352 us    |                                                }
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.209 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.403 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.551 us    |                                                }
 5)   0.204 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.756 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.406 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   2.922 us    |                                                }
 5)   0.398 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.923 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.747 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   3.901 us    |                                                }
 5)   0.421 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.530 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.331 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   2.760 us    |                                                }
 5)   0.427 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.439 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.380 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   2.095 us    |                                                }
 5)   0.401 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.606 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.407 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   2.467 us    |                                                }
 5)   0.811 us    |                                                xfs_cntbt_key_diff [xfs]();
 5)   0.326 us    |                                                xfs_btree_get_sibling [xfs]();
 5) + 36.505 us   |                                              }
 5)               |                                              xfs_btree_lookup [xfs]() {
 5)   0.226 us    |                                                xfs_allocbt_init_ptr_from_cur [xfs]();
 5)               |                                                xfs_btree_lookup_get_block [xfs]() {
 5)               |                                                  xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                    xfs_btree_check_ptr [xfs]() {
 5)               |                                                      xfs_btree_check_sptr [xfs]() {
 5)               |                                                        xfs_verify_agbno [xfs]() {
 5)   0.213 us    |                                                          xfs_ag_block_count [xfs]();
 5)   0.647 us    |                                                        }
 5)   1.066 us    |                                                      }
 5)   1.592 us    |                                                    }
 5)   2.514 us    |                                                  }
 5)               |                                                  xfs_btree_read_buf_block.constprop.33 [xfs]() {
 5)               |                                                    xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                      xfs_btree_check_ptr [xfs]() {
 5)               |                                                        xfs_btree_check_sptr [xfs]() {
 5)               |                                                          xfs_verify_agbno [xfs]() {
 5)   0.220 us    |                                                            xfs_ag_block_count [xfs]();
 5)   0.653 us    |                                                          }
 5)   1.082 us    |                                                        }
 5)   1.632 us    |                                                      }
 5)   2.546 us    |                                                    }
 5)               |                                                    xfs_trans_read_buf_map [xfs]() {
 5)   0.440 us    |                                                      xfs_trans_buf_item_match [xfs]();
 5)               |                                                      xfs_buf_read_map [xfs]() {
 5)               |                                                        xfs_buf_get_map [xfs]() {
 5)               |                                                          xfs_buf_find [xfs]() {
 5)   0.379 us    |                                                            xfs_perag_get [xfs]();
 5)   0.351 us    |                                                            _raw_spin_lock();
 5)   0.286 us    |                                                            _xfs_buf_obj_cmp [xfs]();
 5)   0.211 us    |                                                            xfs_perag_put [xfs]();
 5)               |                                                            xfs_buf_trylock [xfs]() {
 5)               |                                                              down_trylock() {
 5)   0.234 us    |                                                                _raw_spin_lock_irqsave();
 5)   0.321 us    |                                                                _raw_spin_unlock_irqrestore();
 5)   1.210 us    |                                                              }
 5)   1.637 us    |                                                            }
 5)   4.424 us    |                                                          }
 5)   5.154 us    |                                                        }
 5)   0.284 us    |                                                        xfs_buf_reverify [xfs]();
 5)   6.470 us    |                                                      }
 5)               |                                                      _xfs_trans_bjoin [xfs]() {
 5)   0.294 us    |                                                        xfs_buf_item_init [xfs]();
 5)   0.236 us    |                                                        xfs_trans_add_item [xfs]();
 5)   1.226 us    |                                                      }
 5)   9.680 us    |                                                    }
 5)               |                                                    xfs_btree_set_refs.isra.22 [xfs]() {
 5)               |                                                      xfs_buf_set_ref [xfs]() {
 5)   0.220 us    |                                                        xfs_errortag_test [xfs]();
 5)   0.649 us    |                                                      }
 5)   1.080 us    |                                                    }
 5) + 15.243 us   |                                                  }
 5)   0.225 us    |                                                  xfs_btree_setbuf [xfs]();
 5) + 19.933 us   |                                                }
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.276 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.266 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.206 us    |                                                }
 5)   0.209 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.227 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.271 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.169 us    |                                                }
 5)   0.205 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.210 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.324 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.452 us    |                                                }
 5)   0.330 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.211 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.203 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.222 us    |                                                }
 5)   0.207 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.337 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.230 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.244 us    |                                                }
 5)   0.230 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.211 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.206 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.092 us    |                                                }
 5)   0.206 us    |                                                xfs_bnobt_key_diff [xfs]();
 5) + 33.070 us   |                                              }
 5)               |                                              xfs_btree_lookup [xfs]() {
 5)   0.262 us    |                                                xfs_allocbt_init_ptr_from_cur [xfs]();
 5)               |                                                xfs_btree_lookup_get_block [xfs]() {
 5)               |                                                  xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                    xfs_btree_check_ptr [xfs]() {
 5)               |                                                      xfs_btree_check_sptr [xfs]() {
 5)               |                                                        xfs_verify_agbno [xfs]() {
 5)   0.210 us    |                                                          xfs_ag_block_count [xfs]();
 5)   0.644 us    |                                                        }
 5)   1.054 us    |                                                      }
 5)   1.483 us    |                                                    }
 5)   1.917 us    |                                                  }
 5)               |                                                  xfs_btree_read_buf_block.constprop.33 [xfs]() {
 5)               |                                                    xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                      xfs_btree_check_ptr [xfs]() {
 5)               |                                                        xfs_btree_check_sptr [xfs]() {
 5)               |                                                          xfs_verify_agbno [xfs]() {
 5)   0.223 us    |                                                            xfs_ag_block_count [xfs]();
 5)   0.666 us    |                                                          }
 5)   1.086 us    |                                                        }
 5)   1.517 us    |                                                      }
 5)   1.974 us    |                                                    }
 5)               |                                                    xfs_trans_read_buf_map [xfs]() {
 5)   0.284 us    |                                                      xfs_trans_buf_item_match [xfs]();
 5)   0.223 us    |                                                      xfs_buf_reverify [xfs]();
 5)   1.613 us    |                                                    }
 5)               |                                                    xfs_btree_set_refs.isra.22 [xfs]() {
 5)               |                                                      xfs_buf_set_ref [xfs]() {
 5)   0.220 us    |                                                        xfs_errortag_test [xfs]();
 5)   0.643 us    |                                                      }
 5)   1.084 us    |                                                    }
 5)   5.570 us    |                                                  }
 5)   0.222 us    |                                                  xfs_btree_setbuf [xfs]();
 5)   8.633 us    |                                                }
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.206 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.208 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.090 us    |                                                }
 5)   0.205 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.207 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.205 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.081 us    |                                                }
 5)   0.205 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.207 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.203 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.084 us    |                                                }
 5)   0.200 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.207 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.207 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.084 us    |                                                }
 5)   0.207 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.205 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.205 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.085 us    |                                                }
 5)   0.204 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)               |                                                xfs_lookup_get_search_key [xfs]() {
 5)   0.444 us    |                                                  xfs_btree_rec_offset [xfs]();
 5)   0.206 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.582 us    |                                                }
 5)   0.207 us    |                                                xfs_bnobt_key_diff [xfs]();
 5)   0.222 us    |                                                xfs_btree_get_sibling [xfs]();
 5) + 21.626 us   |                                              }
 5)               |                                              xfs_alloc_walk_iter [xfs]() {
 5)               |                                                xfs_alloc_cur_check [xfs]() {
 5)               |                                                  xfs_alloc_get_rec [xfs]() {
 5)               |                                                    xfs_btree_get_rec [xfs]() {
 5)   0.350 us    |                                                      xfs_btree_get_block [xfs]();
 5)               |                                                      xfs_btree_check_block [xfs]() {
 5)               |                                                        xfs_btree_check_sblock [xfs]() {
 5)               |                                                          __xfs_btree_check_sblock [xfs]() {
 5)   0.301 us    |                                                            xfs_btree_magic [xfs]();
 5)   0.209 us    |                                                            xfs_allocbt_get_maxrecs [xfs]();
 5)   1.223 us    |                                                          }
 5)   0.220 us    |                                                          xfs_errortag_test [xfs]();
 5)   2.120 us    |                                                        }
 5)   2.544 us    |                                                      }
 5)   0.213 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   4.123 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.216 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.637 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.217 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.643 us    |                                                    }
 5)   6.694 us    |                                                  }
 5)               |                                                  xfs_alloc_compute_aligned [xfs]() {
 5)               |                                                    xfs_extent_busy_trim [xfs]() {
 5)   0.259 us    |                                                      _raw_spin_lock();
 5)   1.440 us    |                                                    }
 5)   2.098 us    |                                                  }
 5) + 10.136 us   |                                                }
 5)               |                                                xfs_btree_decrement [xfs]() {
 5)   0.285 us    |                                                  xfs_btree_readahead [xfs]();
 5)   0.856 us    |                                                }
 5) + 12.317 us   |                                              }
 5)               |                                              xfs_alloc_walk_iter [xfs]() {
 5)               |                                                xfs_alloc_cur_check [xfs]() {
 5)               |                                                  xfs_alloc_get_rec [xfs]() {
 5)               |                                                    xfs_btree_get_rec [xfs]() {
 5)   0.214 us    |                                                      xfs_btree_get_block [xfs]();
 5)               |                                                      xfs_btree_check_block [xfs]() {
 5)               |                                                        xfs_btree_check_sblock [xfs]() {
 5)               |                                                          __xfs_btree_check_sblock [xfs]() {
 5)   0.210 us    |                                                            xfs_btree_magic [xfs]();
 5)   0.208 us    |                                                            xfs_allocbt_get_maxrecs [xfs]();
 5)   1.123 us    |                                                          }
 5)   0.222 us    |                                                          xfs_errortag_test [xfs]();
 5)   2.015 us    |                                                        }
 5)   2.434 us    |                                                      }
 5)   0.212 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   3.742 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.217 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.647 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.217 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.646 us    |                                                    }
 5)   5.917 us    |                                                  }
 5)               |                                                  xfs_alloc_compute_aligned [xfs]() {
 5)               |                                                    xfs_extent_busy_trim [xfs]() {
 5)   0.233 us    |                                                      _raw_spin_lock();
 5)   0.796 us    |                                                    }
 5)   1.217 us    |                                                  }
 5)   0.874 us    |                                                  xfs_alloc_fix_len [xfs]();
 5)   0.350 us    |                                                  xfs_alloc_compute_diff [xfs]();
 5) + 10.353 us   |                                                }
 5) + 10.821 us   |                                              }
 5)               |                                              xfs_alloc_walk_iter [xfs]() {
 5)               |                                                xfs_alloc_cur_check [xfs]() {
 5)               |                                                  xfs_alloc_get_rec [xfs]() {
 5)               |                                                    xfs_btree_get_rec [xfs]() {
 5)   0.214 us    |                                                      xfs_btree_get_block [xfs]();
 5)               |                                                      xfs_btree_check_block [xfs]() {
 5)               |                                                        xfs_btree_check_sblock [xfs]() {
 5)               |                                                          __xfs_btree_check_sblock [xfs]() {
 5)   0.215 us    |                                                            xfs_btree_magic [xfs]();
 5)   0.209 us    |                                                            xfs_allocbt_get_maxrecs [xfs]();
 5)   1.433 us    |                                                          }
 5)   0.225 us    |                                                          xfs_errortag_test [xfs]();
 5)   2.322 us    |                                                        }
 5)   2.737 us    |                                                      }
 5)   0.214 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   4.250 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.216 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.763 us    |                                                    }
 5)               |                                                    xfs_verify_agbno [xfs]() {
 5)   0.210 us    |                                                      xfs_ag_block_count [xfs]();
 5)   0.775 us    |                                                    }
 5)   7.069 us    |                                                  }
 5)               |                                                  xfs_alloc_compute_aligned [xfs]() {
 5)               |                                                    xfs_extent_busy_trim [xfs]() {
 5)   0.360 us    |                                                      _raw_spin_lock();
 5)   0.865 us    |                                                    }
 5)   1.328 us    |                                                  }
 5)   0.218 us    |                                                  xfs_alloc_fix_len [xfs]();
 5)   0.283 us    |                                                  xfs_alloc_compute_diff [xfs]();
 5) + 10.379 us   |                                                }
 5) + 10.817 us   |                                              }
 5) ! 136.963 us  |                                            }
 5)               |                                            xfs_alloc_cur_finish [xfs]() {
 5)               |                                              xfs_alloc_fixup_trees [xfs]() {
 5)               |                                                xfs_alloc_lookup_eq [xfs]() {
