# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   1.035 us    |                                            }
 3)   0.198 us    |                                            xfs_errortag_test [xfs]();
 3)   1.857 us    |                                          }
 3)   2.242 us    |                                        }
 3)   0.189 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.454 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.587 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.193 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.581 us    |                                      }
 3)   5.433 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.210 us    |                                        _raw_spin_lock();
 3)   0.609 us    |                                      }
 3)   1.005 us    |                                    }
 3)   0.198 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.203 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.897 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.193 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                          xfs_btree_magic [xfs]();
 3)   0.209 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.058 us    |                                        }
 3)   0.200 us    |                                        xfs_errortag_test [xfs]();
 3)   1.887 us    |                                      }
 3)   2.269 us    |                                    }
 3)   3.470 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.193 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.195 us    |                                              xfs_btree_magic [xfs]();
 3)   0.194 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.223 us    |                                            }
 3)   0.196 us    |                                            xfs_errortag_test [xfs]();
 3)   2.184 us    |                                          }
 3)   2.731 us    |                                        }
 3)   0.193 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   4.240 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.590 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.193 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.582 us    |                                      }
 3)   6.229 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.207 us    |                                        _raw_spin_lock();
 3)   0.604 us    |                                      }
 3)   1.002 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.200 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   8.953 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.190 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.189 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.025 us    |                                        }
 3)   0.199 us    |                                        xfs_errortag_test [xfs]();
 3)   1.846 us    |                                      }
 3)   2.228 us    |                                    }
 3)   3.430 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.191 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.197 us    |                                              xfs_btree_magic [xfs]();
 3)   0.192 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.030 us    |                                            }
 3)   0.196 us    |                                            xfs_errortag_test [xfs]();
 3)   1.837 us    |                                          }
 3)   2.213 us    |                                        }
 3)   0.189 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.408 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.593 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.195 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.576 us    |                                      }
 3)   5.382 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.205 us    |                                        _raw_spin_lock();
 3)   0.602 us    |                                      }
 3)   1.004 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.200 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.860 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.187 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.188 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.187 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.024 us    |                                        }
 3)   0.231 us    |                                        xfs_errortag_test [xfs]();
 3)   1.872 us    |                                      }
 3)   2.260 us    |                                    }
 3)   3.751 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.345 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.199 us    |                                              xfs_btree_magic [xfs]();
 3)   0.190 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.177 us    |                                            }
 3)   0.197 us    |                                            xfs_errortag_test [xfs]();
 3)   2.157 us    |                                          }
 3)   2.700 us    |                                        }
 3)   0.186 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   4.201 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.195 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.596 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.219 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.613 us    |                                      }
 3)   6.219 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.207 us    |                                        _raw_spin_lock();
 3)   0.603 us    |                                      }
 3)   1.006 us    |                                    }
 3)   0.202 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.197 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   8.682 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.192 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.190 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.188 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.030 us    |                                        }
 3)   0.192 us    |                                        xfs_errortag_test [xfs]();
 3)   1.830 us    |                                      }
 3)   2.210 us    |                                    }
 3)   3.407 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.187 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                              xfs_btree_magic [xfs]();
 3)   0.192 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.026 us    |                                            }
 3)   0.197 us    |                                            xfs_errortag_test [xfs]();
 3)   1.833 us    |                                          }
 3)   2.209 us    |                                        }
 3)   0.192 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.402 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.587 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.194 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.582 us    |                                      }
 3)   5.381 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.209 us    |                                        _raw_spin_lock();
 3)   0.606 us    |                                      }
 3)   1.004 us    |                                    }
 3)   0.198 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.197 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.841 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.191 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.183 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.190 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.030 us    |                                        }
 3)   0.198 us    |                                        xfs_errortag_test [xfs]();
 3)   2.085 us    |                                      }
 3)   2.620 us    |                                    }
 3)   3.818 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.188 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.199 us    |                                              xfs_btree_magic [xfs]();
 3)   0.188 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.036 us    |                                            }
 3)   0.195 us    |                                            xfs_errortag_test [xfs]();
 3)   2.130 us    |                                          }
 3)   2.508 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.844 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.200 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.594 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.583 us    |                                      }
 3)   5.831 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.206 us    |                                        _raw_spin_lock();
 3)   0.602 us    |                                      }
 3)   0.999 us    |                                    }
 3)   0.201 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.199 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   8.291 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.189 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.189 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.191 us    |                                          xfs_btree_magic [xfs]();
 3)   0.187 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.024 us    |                                        }
 3)   0.197 us    |                                        xfs_errortag_test [xfs]();
 3)   1.827 us    |                                      }
 3)   2.216 us    |                                    }
 3)   3.413 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.193 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.193 us    |                                              xfs_btree_magic [xfs]();
 3)   0.191 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.021 us    |                                            }
 3)   0.197 us    |                                            xfs_errortag_test [xfs]();
 3)   1.827 us    |                                          }
 3)   2.203 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.401 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.590 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.193 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.583 us    |                                      }
 3)   5.426 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.206 us    |                                        _raw_spin_lock();
 3)   0.600 us    |                                      }
 3)   0.998 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.200 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.890 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.190 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.193 us    |                                          xfs_btree_magic [xfs]();
 3)   0.189 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.287 us    |                                        }
 3)   0.195 us    |                                        xfs_errortag_test [xfs]();
 3)   2.270 us    |                                      }
 3)   2.817 us    |                                    }
 3)   4.181 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.190 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.197 us    |                                              xfs_btree_magic [xfs]();
 3)   0.190 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.035 us    |                                            }
 3)   0.198 us    |                                            xfs_errortag_test [xfs]();
 3)   1.974 us    |                                          }
 3)   2.351 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.689 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.613 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.194 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.585 us    |                                      }
 3)   5.700 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.207 us    |                                        _raw_spin_lock();
 3)   0.605 us    |                                      }
 3)   1.006 us    |                                    }
 3)   0.202 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.199 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   8.163 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.191 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.197 us    |                                          xfs_btree_magic [xfs]();
 3)   0.192 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.031 us    |                                        }
 3)   0.197 us    |                                        xfs_errortag_test [xfs]();
 3)   1.828 us    |                                      }
 3)   2.218 us    |                                    }
 3)   3.419 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.191 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.191 us    |                                              xfs_btree_magic [xfs]();
 3)   0.189 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.024 us    |                                            }
 3)   0.197 us    |                                            xfs_errortag_test [xfs]();
 3)   1.827 us    |                                          }
 3)   2.202 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.401 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.583 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.191 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.580 us    |                                      }
 3)   5.370 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.207 us    |                                        _raw_spin_lock();
 3)   0.607 us    |                                      }
 3)   1.034 us    |                                    }
 3)   0.202 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.201 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.864 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.188 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.186 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.617 us    |                                          xfs_btree_magic [xfs]();
 3)   0.187 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.783 us    |                                        }
 3)   0.197 us    |                                        xfs_errortag_test [xfs]();
 3)   2.883 us    |                                      }
 3)   3.413 us    |                                    }
 3)   4.617 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.187 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.199 us    |                                              xfs_btree_magic [xfs]();
 3)   0.192 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.035 us    |                                            }
 3)   0.196 us    |                                            xfs_errortag_test [xfs]();
 3)   1.839 us    |                                          }
 3)   2.217 us    |                                        }
 3)   0.193 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.418 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.197 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.593 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.588 us    |                                      }
 3)   5.411 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.207 us    |                                        _raw_spin_lock();
 3)   0.607 us    |                                      }
 3)   1.004 us    |                                    }
 3)   0.202 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.200 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.902 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.186 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.189 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.194 us    |                                          xfs_btree_magic [xfs]();
 3)   0.189 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.028 us    |                                        }
 3)   0.196 us    |                                        xfs_errortag_test [xfs]();
 3)   1.831 us    |                                      }
 3)   2.212 us    |                                    }
 3)   3.406 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.190 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.195 us    |                                              xfs_btree_magic [xfs]();
 3)   0.192 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.033 us    |                                            }
 3)   0.198 us    |                                            xfs_errortag_test [xfs]();
 3)   1.840 us    |                                          }
 3)   2.217 us    |                                        }
 3)   0.189 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.417 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.582 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.586 us    |                                      }
 3)   5.398 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.206 us    |                                        _raw_spin_lock();
 3)   0.604 us    |                                      }
 3)   1.002 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.200 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.843 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.187 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.184 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                          xfs_btree_magic [xfs]();
 3)   0.190 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.035 us    |                                        }
 3)   0.195 us    |                                        xfs_errortag_test [xfs]();
 3)   2.008 us    |                                      }
 3)   2.540 us    |                                    }
 3)   4.162 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.192 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.197 us    |                                              xfs_btree_magic [xfs]();
 3)   0.189 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.040 us    |                                            }
 3)   0.195 us    |                                            xfs_errortag_test [xfs]();
 3)   1.844 us    |                                          }
 3)   2.228 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.442 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.194 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.589 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.200 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.590 us    |                                      }
 3)   5.817 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.209 us    |                                        _raw_spin_lock();
 3)   0.599 us    |                                      }
 3)   0.997 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.197 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   8.263 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.190 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.188 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.217 us    |                                          xfs_btree_magic [xfs]();
 3)   0.191 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.052 us    |                                        }
 3)   0.196 us    |                                        xfs_errortag_test [xfs]();
 3)   1.860 us    |                                      }
 3)   2.241 us    |                                    }
 3)   3.436 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.189 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                              xfs_btree_magic [xfs]();
 3)   0.190 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.031 us    |                                            }
 3)   0.192 us    |                                            xfs_errortag_test [xfs]();
 3)   1.830 us    |                                          }
 3)   2.206 us    |                                        }
 3)   0.187 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   3.385 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.195 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.584 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.195 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.585 us    |                                      }
 3)   5.527 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.210 us    |                                        _raw_spin_lock();
 3)   0.609 us    |                                      }
 3)   1.005 us    |                                    }
 3)   0.201 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.198 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   7.989 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.452 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.187 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                          xfs_btree_magic [xfs]();
 3)   0.189 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.209 us    |                                        }
 3)   0.195 us    |                                        xfs_errortag_test [xfs]();
 3)   2.320 us    |                                      }
 3)   2.705 us    |                                    }
 3)   4.663 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.212 us    |                                        xfs_btree_get_block [xfs]();
